date,k200_close
2021-06-09,428.16
2021-06-10,429.35
2021-06-11,432.78
2021-06-14,433.22
2021-06-15,434.13
2021-06-16,436.96
2021-06-17,434.73
2021-06-18,435.02
2021-06-21,431.46
2021-06-22,434.42
2021-06-23,436.73
2021-06-24,438.38
2021-06-25,440.4
2021-06-28,439.98
2021-06-29,437.54
2021-06-30,438.84
2021-07-01,436.34
2021-07-02,436.0
2021-07-05,437.66
2021-07-06,439.5
2021-07-07,436.97
2021-07-08,432.63
2021-07-09,427.84
2021-07-12,431.28
2021-07-13,434.71
2021-07-14,433.57
2021-07-15,436.76
2021-07-16,434.82
2021-07-19,429.89
2021-07-20,428.55
2021-07-21,426.0
2021-07-22,431.38
2021-07-23,431.55
2021-07-26,427.47
2021-07-27,428.22
2021-07-28,429.15
2021-07-29,429.49
2021-07-30,423.91
2021-08-02,426.79
2021-08-03,429.98
2021-08-04,436.05
2021-08-05,434.74
2021-08-06,433.29
2021-08-09,431.65
2021-08-10,428.56
2021-08-11,424.74
2021-08-12,422.38
2021-08-13,416.06
2021-08-17,411.31
2021-08-18,413.36
2021-08-19,404.96
2021-08-20,400.78
2021-08-23,404.58
2021-08-24,412.48
2021-08-25,413.95
2021-08-26,410.38
2021-08-27,410.24
2021-08-30,411.5
2021-08-31,419.79
2021-09-01,419.92
2021-09-02,415.89
2021-09-03,419.22
2021-09-06,420.37
2021-09-07,417.8
2021-09-08,414.54
2021-09-09,407.28
2021-09-10,408.7
2021-09-13,409.7
2021-09-14,412.36
2021-09-15,412.85
2021-09-16,409.22
2021-09-17,410.99
2021-09-23,410.46
2021-09-24,409.84
2021-09-27,410.97
2021-09-28,406.2
2021-09-29,400.09
2021-09-30,401.3
2021-10-01,394.79
2021-10-05,388.01
2021-10-06,381.93
2021-10-07,388.14
2021-10-08,387.42
2021-10-12,380.69
2021-10-13,384.1
2021-10-14,389.59
2021-10-15,393.19
2021-10-18,392.02
2021-10-19,395.41
2021-10-20,393.74
2021-10-21,393.18
2021-10-22,393.34
2021-10-25,395.01
2021-10-26,399.07
2021-10-27,395.48
2021-10-28,393.89
2021-10-29,388.47
2021-11-01,389.81
2021-11-02,394.82
2021-11-03,389.48
2021-11-04,391.54
2021-11-05,389.86
2021-11-08,389.59
2021-11-09,390.36
2021-11-10,386.24
2021-11-11,385.97
2021-11-12,390.38
2021-11-15,394.36
2021-11-16,394.07
2021-11-17,389.44
2021-11-18,387.44
2021-11-19,390.53
2021-11-22,399.07
2021-11-23,396.44
2021-11-24,395.4
2021-11-25,391.93
2021-11-26,385.07
2021-11-29,381.63
2021-11-30,373.24
2021-12-01,383.13
2021-12-02,389.64
2021-12-03,391.96
2021-12-06,392.85
2021-12-07,396.31
2021-12-08,397.27
2021-12-09,401.13
2021-12-10,397.97
2021-12-13,397.27
2021-12-14,395.41
2021-12-15,395.66
2021-12-16,397.68
2021-12-17,398.96
2021-12-20,391.37
2021-12-21,393.95
2021-12-22,396.07
2021-12-23,398.15
2021-12-24,400.53
2021-12-27,398.61
2021-12-28,401.21
2021-12-29,396.72
2021-12-30,394.19
2022-01-03,395.51
2022-01-04,395.4
2022-01-05,390.39
2022-01-06,386.22
2022-01-07,390.85
2022-01-10,387.52
2022-01-11,388.97
2022-01-12,394.66
2022-01-13,393.0
2022-01-14,387.45
2022-01-17,383.81
2022-01-18,381.01
2022-01-19,378.21
2022-01-20,380.39
2022-01-21,376.08
2022-01-24,371.3
2022-01-25,362.39
2022-01-26,360.83
2022-01-27,348.58
2022-01-28,357.98
2022-02-03,361.6
2022-02-04,366.34
2022-02-07,362.92
2022-02-08,363.48
2022-02-09,368.65
2022-02-10,371.57
2022-02-11,368.61
2022-02-14,362.98
2022-02-15,360.43
2022-02-16,367.3
2022-02-17,369.55
2022-02-18,368.55
2022-02-21,368.29
2022-02-22,363.51
2022-02-23,364.44
2022-02-24,355.04
2022-02-25,358.44
2022-02-28,361.54
2022-03-02,360.59
2022-03-03,367.06
2022-03-04,361.69
2022-03-07,353.03
2022-03-08,349.38
2022-03-10,358.01
2022-03-11,355.31
2022-03-14,354.61
2022-03-15,351.03
2022-03-16,356.09
2022-03-17,361.46
2022-03-18,362.33
2022-03-21,358.77
2022-03-22,361.66
2022-03-23,364.84
2022-03-24,363.38
2022-03-25,362.06
2022-03-28,362.06
2022-03-29,363.77
2022-03-30,364.5
2022-03-31,365.61
2022-04-01,363.19
2022-04-04,364.94
2022-04-05,364.74
2022-04-06,361.01
2022-04-07,355.73
2022-04-08,356.01
2022-04-11,355.78
2022-04-12,352.32
2022-04-13,359.0
2022-04-14,357.38
2022-04-15,353.84
2022-04-18,353.63
2022-04-19,357.36
2022-04-20,357.52
2022-04-21,359.02
2022-04-22,355.43
2022-04-25,348.98
2022-04-26,350.67
2022-04-27,346.21
2022-04-28,350.16
2022-04-29,355.08
2022-05-02,354.02
2022-05-03,353.32
2022-05-04,353.85
2022-05-06,349.0
2022-05-09,345.41
2022-05-10,343.67
2022-05-11,343.44
2022-05-12,337.94
2022-05-13,345.5
2022-05-16,343.94
2022-05-17,347.53
2022-05-18,348.34
2022-05-19,343.24
2022-05-20,349.29
2022-05-23,350.34
2022-05-24,344.08
2022-05-25,345.6
2022-05-26,344.26
2022-05-27,348.04
2022-05-30,352.49
2022-05-31,354.54
2022-06-02,350.51
2022-06-03,352.01
2022-06-07,345.67
2022-06-08,346.22
2022-06-09,346.62
2022-06-10,341.89
2022-06-13,329.88
2022-06-14,328.23
2022-06-15,322.21
2022-06-16,322.25
2022-06-17,320.09
2022-06-20,314.44
2022-06-21,316.38
2022-06-22,308.08
2022-06-23,305.45
2022-06-24,312.07
2022-06-27,316.2
2022-06-28,319.11
2022-06-29,312.86
2022-06-30,307.2
2022-07-01,304.02
2022-07-04,304.01
2022-07-05,309.03
2022-07-06,302.28
2022-07-07,308.31
2022-07-08,310.15
2022-07-11,308.29
2022-07-12,305.03
2022-07-13,306.59
2022-07-14,305.35
2022-07-15,307.91
2022-07-18,314.87
2022-07-19,313.9
2022-07-20,316.02
2022-07-21,319.68
2022-07-22,317.33
2022-07-25,318.34
2022-07-26,319.61
2022-07-27,319.74
2022-07-28,321.62
2022-07-29,323.31
2022-08-01,322.97
2022-08-02,321.64
2022-08-03,323.8
2022-08-04,325.47
2022-08-05,327.5
2022-08-08,327.23
2022-08-09,328.11
2022-08-10,324.35
2022-08-11,329.92
2022-08-12,330.67
2022-08-16,331.78
2022-08-17,329.91
2022-08-18,328.8
2022-08-19,326.79
2022-08-22,322.77
2022-08-23,318.69
2022-08-24,319.86
2022-08-25,323.63
2022-08-26,323.91
2022-08-29,316.35
2022-08-30,319.49
2022-08-31,322.96
2022-09-01,315.02
2022-09-02,312.92
2022-09-05,312.47
2022-09-06,313.01
2022-09-07,308.16
2022-09-08,309.12
2022-09-13,318.56
2022-09-14,312.74
2022-09-15,310.63
2022-09-16,308.69
2022-09-19,306.49
2022-09-20,307.54
2022-09-21,304.67
2022-09-22,301.65
2022-09-23,297.74
2022-09-26,289.77
2022-09-27,290.2
2022-09-28,283.19
2022-09-29,282.65
2022-09-30,281.36
2022-10-04,288.27
2022-10-05,289.05
2022-10-06,291.26
2022-10-07,290.41
2022-10-11,284.96
2022-10-12,287.09
2022-10-13,282.57
2022-10-14,289.36
2022-10-17,289.57
2022-10-18,293.59
2022-10-19,291.29
2022-10-20,288.61
2022-10-21,288.57
2022-10-24,291.47
2022-10-25,291.58
2022-10-26,293.85
2022-10-27,298.82
2022-10-28,295.06
2022-10-31,299.58
2022-11-01,303.88
2022-11-02,303.87
2022-11-03,301.66
2022-11-04,304.33
2022-11-07,307.87
2022-11-08,312.01
2022-11-09,315.23
2022-11-10,311.13
2022-11-11,323.09
2022-11-14,321.53
2022-11-15,322.31
2022-11-16,321.96
2022-11-17,316.75
2022-11-18,317.12
2022-11-21,314.67
2022-11-22,312.02
2022-11-23,314.11
2022-11-24,317.3
2022-11-25,316.07
2022-11-28,312.21
2022-11-29,315.58
2022-11-30,321.0
2022-12-01,322.02
2022-12-02,315.02
2022-12-05,313.91
2022-12-06,310.14
2022-12-07,308.27
2022-12-08,308.24
2022-12-09,311.63
2022-12-12,309.64
2022-12-13,309.56
2022-12-14,313.23
2022-12-15,307.73
2022-12-16,307.48
2022-12-19,306.77
2022-12-20,304.05
2022-12-21,303.23
2022-12-22,307.48
2022-12-23,302.07
2022-12-26,302.27
2022-12-27,304.22
2022-12-28,297.09
2022-12-29,291.1
2023-01-02,289.79
2023-01-03,289.58
2023-01-04,295.98
2023-01-05,297.87
2023-01-06,301.53
2023-01-09,309.69
2023-01-10,309.57
2023-01-11,310.38
2023-01-12,310.7
2023-01-13,313.77
2023-01-16,316.04
2023-01-17,313.75
2023-01-18,311.91
2023-01-19,313.81
2023-01-20,315.58
2023-01-25,320.76
2023-01-26,325.57
2023-01-27,327.98
2023-01-30,322.67
2023-01-31,317.26
2023-02-01,321.19
2023-02-02,323.93
2023-02-03,325.86
2023-02-06,318.83
2023-02-07,320.55
2023-02-08,325.63
2023-02-09,324.9
2023-02-10,323.69
2023-02-13,321.75
2023-02-14,323.47
2023-02-15,317.99
2023-02-16,324.1
2023-02-17,320.78
2023-02-20,321.79
2023-02-21,321.56
2023-02-22,315.94
2023-02-23,319.44
2023-02-24,316.94
2023-02-27,313.94
2023-02-28,314.8
2023-03-02,316.26
2023-03-03,316.36
2023-03-06,320.94
2023-03-07,319.8
2023-03-08,315.38
2023-03-09,314.04
2023-03-10,310.65
2023-03-13,313.21
2023-03-14,305.58
2023-03-15,309.1
2023-03-16,308.39
2023-03-17,312.07
2023-03-20,309.49
2023-03-21,310.36
2023-03-22,314.11
2023-03-23,315.75
2023-03-24,314.3
2023-03-27,312.85
2023-03-28,316.36
2023-03-29,317.01
2023-03-30,318.05
2023-03-31,322.03
2023-04-03,320.38
2023-04-04,321.75
2023-04-05,323.56
2023-04-06,317.82
2023-04-07,323.36
2023-04-10,326.38
2023-04-11,330.87
2023-04-12,332.09
2023-04-13,333.09
2023-04-14,333.68
2023-04-17,333.92
2023-04-18,333.5
2023-04-19,333.77
2023-04-20,332.66
2023-04-21,330.94
2023-04-24,328.7
2023-04-25,324.48
2023-04-26,323.97
2023-04-27,325.09
2023-04-28,326.46
2023-05-02,329.09
2023-05-03,326.52
2023-05-04,326.17
2023-05-08,328.9
2023-05-09,328.22
2023-05-10,326.04
2023-05-11,325.28
2023-05-12,323.61
2023-05-15,324.46
2023-05-16,325.31
2023-05-17,326.61
2023-05-18,329.84
2023-05-19,334.23
2023-05-22,336.27
2023-05-23,337.09
2023-05-24,336.49
2023-05-25,335.35
2023-05-26,337.11
2023-05-30,341.5
2023-05-31,339.12
2023-06-01,338.08
2023-06-02,342.67
2023-06-05,343.91
2023-06-07,343.22
2023-06-08,342.75
2023-06-09,346.79
2023-06-12,344.57
2023-06-13,346.39
2023-06-14,344.65
2023-06-15,343.19
2023-06-16,345.17
2023-06-19,343.13
2023-06-20,342.58
2023-06-21,339.44
2023-06-22,341.12
2023-06-23,338.45
2023-06-26,340.38
2023-06-27,340.32
2023-06-28,338.41
2023-06-29,336.39
2023-06-30,337.95
2023-07-03,343.08
2023-07-04,341.59
2023-07-05,339.04
2023-07-06,336.2
2023-07-07,331.57
2023-07-10,330.84
2023-07-11,337.02
2023-07-12,339.46
2023-07-13,341.13
2023-07-14,346.93
2023-07-17,345.75
2023-07-18,343.38
2023-07-19,343.11
2023-07-20,341.67
2023-07-21,342.39
2023-07-24,344.32
2023-07-25,344.92
2023-07-26,340.56
2023-07-27,344.76
2023-07-28,344.03
2023-07-31,345.62
2023-08-01,351.0
2023-08-02,343.8
2023-08-03,341.54
2023-08-04,341.25
2023-08-07,339.68
2023-08-08,337.95
2023-08-09,341.61
2023-08-10,340.46
2023-08-11,338.98
2023-08-14,336.33
2023-08-16,331.28
2023-08-17,330.23
2023-08-18,328.42
2023-08-21,328.84
2023-08-22,329.7
2023-08-23,329.15
2023-08-24,333.82
2023-08-25,330.25
2023-08-28,332.53
2023-08-29,333.76
2023-08-30,334.94
2023-08-31,334.75
2023-09-01,338.28
2023-09-04,341.02
2023-09-05,340.29
2023-09-06,337.85
2023-09-07,336.74
2023-09-08,336.4
2023-09-11,337.58
2023-09-12,335.54
2023-09-13,335.99
2023-09-14,341.19
2023-09-15,344.98
2023-09-18,340.67
2023-09-19,338.82
2023-09-20,338.75
2023-09-21,333.04
2023-09-22,332.02
2023-09-25,331.58
2023-09-26,326.9
2023-09-27,326.71
2023-10-04,319.45
2023-10-05,318.58
2023-10-06,318.94
2023-10-10,319.11
2023-10-11,324.74
2023-10-12,328.85
2023-10-13,325.77
2023-10-16,323.29
2023-10-17,327.35
2023-10-18,328.82
2023-10-19,322.76
2023-10-20,317.96
2023-10-23,315.5
2023-10-24,318.43
2023-10-25,316.49
2023-10-26,307.75
2023-10-27,308.53
2023-10-30,308.95
2023-10-31,305.56
2023-11-01,309.71
2023-11-02,315.16
2023-11-03,318.24
2023-11-06,334.16
2023-11-07,327.29
2023-11-08,324.0
2023-11-09,325.29
2023-11-10,323.75
2023-11-13,323.31
2023-11-14,326.57
2023-11-15,333.96
2023-11-16,334.31
2023-11-17,332.06
2023-11-20,334.23
2023-11-21,336.57
2023-11-22,336.81
2023-11-23,336.91
2023-11-24,334.0
2023-11-27,333.67
2023-11-28,337.52
2023-11-29,336.62
2023-11-30,338.43
2023-12-01,334.8
2023-12-04,336.14
2023-12-05,332.85
2023-12-06,333.45
2023-12-07,332.67
2023-12-08,336.6
2023-12-11,337.93
2023-12-12,339.77
2023-12-13,336.68
2023-12-14,341.33
2023-12-15,343.99
2023-12-18,343.5
2023-12-19,343.95
2023-12-20,350.11
2023-12-21,348.78
2023-12-22,349.15
2023-12-26,350.43
2023-12-27,352.46
2023-12-28,357.99
2024-01-02,360.55
2024-01-03,351.2
2024-01-04,348.07
2024-01-05,347.22
2024-01-08,345.58
2024-01-09,343.81
2024-01-10,340.66
2024-01-11,340.28
2024-01-12,338.22
2024-01-15,339.24
2024-01-16,334.73
2024-01-17,326.11
2024-01-18,327.13
2024-01-19,332.99
2024-01-22,332.63
2024-01-23,334.97
2024-01-24,333.27
2024-01-25,333.8
2024-01-26,334.21
2024-01-29,337.84
2024-01-30,337.48
2024-01-31,336.24
2024-02-01,342.41
2024-02-02,353.43
2024-02-05,349.15
2024-02-06,347.8
2024-02-07,352.25
2024-02-08,353.29
2024-02-13,357.38
2024-02-14,352.69
2024-02-15,351.21
2024-02-16,355.52
2024-02-19,360.88
2024-02-20,356.92
2024-02-21,356.04
2024-02-22,357.67
2024-02-23,358.57
2024-02-26,355.48
2024-02-27,352.76
2024-02-28,356.79
2024-02-29,355.57
2024-03-04,361.1
2024-03-05,357.59
2024-03-06,356.25
2024-03-07,356.82
2024-03-08,361.71
2024-03-11,358.34
2024-03-12,361.11
2024-03-13,363.04
2024-03-14,366.68
2024-03-15,359.39
2024-03-18,361.31
2024-03-19,357.33
2024-03-20,363.32
2024-03-21,373.66
2024-03-22,372.65
2024-03-25,370.73
2024-03-26,374.6
2024-03-27,374.08
2024-03-28,373.22
2024-03-29,374.63
2024-04-01,374.28
2024-04-02,376.34
2024-04-03,369.72
2024-04-04,375.61
2024-04-05,371.57
2024-04-08,372.51
2024-04-09,370.27
2024-04-11,370.72
2024-04-12,367.25
2024-04-15,365.31
2024-04-16,356.67
2024-04-17,352.79
2024-04-18,359.06
2024-04-19,352.58
2024-04-22,356.89
2024-04-23,355.98
2024-04-24,363.6
2024-04-25,356.51
2024-04-26,361.02
2024-04-29,364.48
2024-04-30,365.13
2024-05-02,364.31
2024-05-03,363.58
2024-05-07,372.8
2024-05-08,374.09
2024-05-09,368.83
2024-05-10,371.08
2024-05-13,370.99
2024-05-14,371.04
2024-05-16,374.6
2024-05-17,370.58
2024-05-20,373.68
2024-05-21,371.55
2024-05-22,371.41
2024-05-23,371.62
2024-05-24,366.08
2024-05-27,371.16
2024-05-28,371.33
2024-05-29,364.96
2024-05-30,358.7
2024-05-31,358.21
2024-06-03,365.48
2024-06-04,362.52
2024-06-05,366.44
2024-06-07,371.39
2024-06-10,367.46
2024-06-11,367.71
2024-06-12,371.12
2024-06-13,374.75
2024-06-14,376.0
2024-06-17,373.86
2024-06-18,377.73
2024-06-19,383.01
2024-06-20,384.78
2024-06-21,380.88
2024-06-24,378.39
2024-06-25,379.85
2024-06-26,383.01
2024-06-27,382.27
2024-06-28,384.02
2024-07-01,384.34
2024-07-02,381.2
2024-07-03,383.23
2024-07-04,388.53
2024-07-05,395.47
2024-07-08,394.47
2024-07-09,395.79
2024-07-10,395.6
2024-07-11,398.52
2024-07-12,392.29
2024-07-15,393.84
2024-07-16,395.31
2024-07-17,391.55
2024-07-18,389.0
2024-07-19,383.89
2024-07-22,379.84
2024-07-23,381.65
2024-07-24,378.66
2024-07-25,371.26
2024-07-26,374.2
2024-07-29,378.73
2024-07-30,374.87
2024-07-31,380.49
2024-08-01,380.54
2024-08-02,365.17
2024-08-05,331.86
2024-08-06,341.73
2024-08-07,349.09
2024-08-08,346.7
2024-08-09,351.52
2024-08-12,355.61
2024-08-13,357.02
2024-08-14,360.39
2024-08-16,369.11
2024-08-19,365.52
2024-08-20,368.99
2024-08-21,368.22
2024-08-22,369.1
2024-08-23,367.91
2024-08-26,366.31
2024-08-27,364.56
2024-08-28,365.28
2024-08-29,360.1
2024-08-30,361.55
2024-09-02,362.09
2024-09-03,358.8
2024-09-04,346.66
2024-09-05,345.92
2024-09-06,342.37
2024-09-09,340.18
2024-09-10,338.48
2024-09-11,335.65
2024-09-12,343.85
2024-09-13,343.69
2024-09-19,343.28
2024-09-20,344.67
2024-09-23,345.78
2024-09-24,349.61
2024-09-25,344.56
2024-09-26,356.44
2024-09-27,353.93
2024-09-30,344.76
2024-10-02,340.72
2024-10-04,341.74
2024-10-07,347.34
2024-10-08,344.23
2024-10-10,345.21
2024-10-11,345.45
2024-10-14,349.74
2024-10-15,351.07
2024-10-16,347.26
2024-10-17,347.73
2024-10-18,345.42
2024-10-21,346.62
2024-10-22,342.09
2024-10-23,346.27
2024-10-24,342.88
2024-10-25,343.37
2024-10-28,347.27
2024-10-29,348.28
2024-10-30,345.0
2024-10-31,339.32
2024-11-01,337.49
2024-11-04,343.6
2024-11-05,341.47
2024-11-06,340.61
2024-11-07,340.87
2024-11-08,339.71
2024-11-11,334.64
2024-11-12,327.31
2024-11-13,318.84
2024-11-14,317.7
2024-11-15,320.53
2024-11-18,328.44
2024-11-19,328.11
2024-11-20,329.02
2024-11-21,329.49
2024-11-22,332.36
2024-11-25,336.63
2024-11-26,335.6
2024-11-27,332.32
2024-11-28,331.45
2024-11-29,325.45
2024-12-02,325.34
2024-12-03,331.44
2024-12-04,326.59
2024-12-05,323.87
2024-12-06,322.07
2024-12-09,313.74
2024-12-10,320.79
2024-12-11,323.86
2024-12-12,329.04
2024-12-13,330.49
2024-12-16,329.61
2024-12-17,325.25
2024-12-18,329.72
2024-12-19,322.38
2024-12-20,318.33
2024-12-23,322.98
2024-12-24,323.39
2024-12-26,321.45
2024-12-27,319.03
2024-12-30,317.82
2025-01-02,317.77
2025-01-03,324.0
2025-01-06,331.52
2025-01-07,330.89
2025-01-08,334.95
2025-01-09,335.4
2025-01-10,334.55
2025-01-13,330.31
2025-01-14,330.74
2025-01-15,330.97
2025-01-16,335.73
2025-01-17,335.09
2025-01-20,333.94
2025-01-21,334.44
2025-01-22,338.76
2025-01-23,334.5
2025-01-24,336.74
2025-01-31,333.36
2025-02-03,324.55
2025-02-04,328.72
2025-02-05,332.47
2025-02-06,336.53
2025-02-07,333.89
2025-02-10,334.5
2025-02-11,336.67
2025-02-12,337.23
2025-02-13,341.06
2025-02-14,342.76
2025-02-17,345.11
2025-02-18,347.84
2025-02-19,354.53
2025-02-20,352.15
2025-02-21,351.92
2025-02-24,349.9
2025-02-25,347.54
2025-02-26,349.31
2025-02-27,346.45
2025-02-28,334.27
2025-03-04,334.02
2025-03-05,337.08
2025-03-06,340.31
2025-03-07,338.42
2025-03-10,338.79
2025-03-11,334.96
2025-03-12,340.89
2025-03-13,341.42
2025-03-14,340.8
2025-03-17,348.19
2025-03-18,347.84
2025-03-19,350.85
2025-03-20,353.5
2025-03-21,355.18
2025-03-24,353.24
2025-03-25,351.09
2025-03-26,355.0
2025-03-27,350.26
2025-03-28,342.96
2025-03-31,332.4
2025-04-01,338.22
2025-04-02,336.26
2025-04-03,332.92
2025-04-04,328.67
2025-04-07,309.6
2025-04-08,310.03
2025-04-09,304.53
2025-04-10,325.08
2025-04-11,322.32
2025-04-14,325.33
2025-04-15,328.14
2025-04-16,323.53
2025-04-17,326.3
2025-04-18,328.35
2025-04-21,329.31
2025-04-22,328.61
2025-04-23,333.94
2025-04-24,333.72
2025-04-25,336.87
2025-04-28,337.08
2025-04-29,339.06
2025-04-30,338.74
2025-05-02,338.79
2025-05-07,341.31
2025-05-08,341.47
2025-05-09,341.49
2025-05-12,347.08
2025-05-13,347.17
2025-05-14,351.79
2025-05-15,349.16
2025-05-16,350.45
2025-05-19,346.57
2025-05-20,347.02
2025-05-21,349.38
2025-05-22,344.8
2025-05-23,345.28
2025-05-26,352.11
2025-05-27,351.28
2025-05-28,356.36
2025-05-29,363.08
2025-05-30,359.62
2025-06-02,359.69
2025-06-04,369.9
2025-06-05,376.54
2025-06-09,382.99
2025-06-10,384.79
2025-06-11,389.79
2025-06-12,390.62
2025-06-13,387.3
2025-06-16,394.16
2025-06-17,395.18
2025-06-18,398.86
2025-06-19,399.29
2025-06-20,405.32
2025-06-23,404.32
2025-06-24,417.76
2025-06-25,419.51
2025-06-26,415.66
2025-06-27,412.72
2025-06-30,414.6
2025-07-01,416.26
2025-07-02,414.43
2025-07-03,420.94
2025-07-04,412.74
2025-07-07,413.02
2025-07-08,421.22
2025-07-09,422.02
2025-07-10,428.42
2025-07-11,428.07
2025-07-14,432.49
2025-07-15,434.78
2025-07-16,431.16
2025-07-17,431.64
2025-07-18,431.1
2025-07-21,434.56
2025-07-22,428.05
2025-07-23,430.04
2025-07-24,430.03
2025-07-25,430.78
2025-07-28,433.37
2025-07-29,435.84
2025-07-30,439.81
2025-07-31,438.6
2025-08-01,420.72
2025-08-04,424.79
2025-08-05,431.25
2025-08-06,430.68
2025-08-07,435.35
2025-08-08,433.47
2025-08-11,433.29
2025-08-12,431.63
2025-08-13,436.92
2025-08-14,436.57
2025-08-18,429.19
2025-08-19,426.18
2025-08-20,423.66
2025-08-21,424.41
2025-08-22,428.5
2025-08-25,433.89
2025-08-26,429.41
2025-08-27,430.31
2025-08-28,431.81
2025-08-29,430.12
2025-09-01,423.33
2025-09-02,428.15
2025-09-03,430.37
2025-09-04,432.32
2025-09-05,432.86
2025-09-08,434.85
2025-09-09,441.28
2025-09-10,450.05
2025-09-11,454.0
2025-09-12,462.74
2025-09-15,464.65
2025-09-16,472.85
2025-09-17,466.99
2025-09-18,475.34
2025-09-19,473.44
2025-09-22,478.29
2025-09-23,481.54
2025-09-24,480.39
2025-09-25,480.63
2025-09-26,468.03
2025-09-29,475.22
2025-09-30,474.03
2025-10-01,479.37
2025-10-02,493.41
2025-10-10,506.97
2025-10-13,501.87
2025-10-14,496.89
2025-10-15,510.55
2025-10-16,524.45
2025-10-17,525.48
2025-10-20,535.28
2025-10-21,535.28
2025-10-22,542.59
2025-10-23,536.37
2025-10-24,550.01
2025-10-27,565.69
2025-10-28,559.51
2025-10-29,571.51
2025-10-30,575.21
2025-10-31,579.46
2025-11-03,599.03
2025-11-04,581.94
2025-11-05,565.4
2025-11-06,568.38
2025-11-07,557.98
2025-11-10,575.31
2025-11-11,581.41
2025-11-12,586.73
2025-11-13,588.65
2025-11-14,563.43
2025-11-17,576.65
2025-11-18,556.45
2025-11-19,552.66
2025-11-20,564.2
2025-11-21,540.36
2025-11-24,540.81
2025-11-25,544.62
2025-11-26,559.37
2025-11-27,563.36
2025-11-28,554.0
2025-12-01,553.96
2025-12-02,565.72
2025-12-03,570.79
2025-12-04,569.75
2025-12-05,580.81
2025-12-08,589.17
2025-12-09,585.76
2025-12-10,585.52
2025-12-11,580.16
2025-12-12,587.93
2025-12-15,574.49
2025-12-16,561.52
2025-12-17,572.62
2025-12-18,565.65
2025-12-19,568.4
2025-12-22,582.73
2025-12-23,584.64
2025-12-24,584.21
2025-12-26,590.08
2025-12-29,605.69
2025-12-30,605.98
2026-01-02,624.17
2026-01-05,648.74
2026-01-06,659.45
2026-01-07,664.48
2026-01-08,664.18
2026-01-09,668.25
2026-01-12,672.86
2026-01-13,680.71
2026-01-14,685.76
2026-01-15,696.39
2026-01-16,704.64
2026-01-19,713.96
2026-01-20,708.48
2026-01-21,714.94
2026-01-22,722.3
2026-01-23,727.29
2026-01-26,720.04
2026-01-27,745.13
2026-01-28,758.72
2026-01-29,765.59
2026-01-30,768.41
2026-02-02,725.46
2026-02-03,779.54
2026-02-04,790.38
2026-02-05,756.95
2026-02-06,748.1
2026-02-09,780.94
2026-02-10,780.76
2026-02-11,788.75
2026-02-12,816.28
2026-02-13,814.59
