종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
282330,BGF리테일,"139,400","1,500","1.09","14,833,287,200","2,409,376,496,400"
138930,BNK금융지주,"22,050","600","2.80","58,030,568,325","6,842,711,077,650"
001040,CJ,"228,000","-4,000","1.72","21,484,533,500","6,652,355,544,000"
000120,CJ대한통운,"140,400","-2,400","1.68","17,527,917,000","3,202,853,097,600"
097950,CJ제일제당,"222,500","-8,000","3.47","17,482,216,000","3,349,556,385,000"
005830,DB손해보험,"182,100","-4,600","2.46","71,758,039,000","12,634,826,400,000"
000210,DL,"49,200","2,050","4.35","11,989,085,875","1,031,029,492,800"
375500,DL이앤씨,"49,450","-350","0.70","23,288,543,075","1,913,399,657,350"
007340,DN오토모티브,"32,800","800","2.50","13,956,183,075","1,919,156,372,000"
383220,F&F,"70,100","-1,800","2.50","7,496,639,150","2,685,325,957,500"
114090,GKL,"13,300","-190","1.41","3,575,469,055","822,680,411,000"
078930,GS,"71,000","800","1.14","17,513,753,750","6,596,991,838,000"
006360,GS건설,"21,950","250","1.15","30,580,960,800","1,878,513,705,500"
007070,GS리테일,"22,200","-200","0.89","3,431,071,975","1,856,084,613,000"
009540,HD한국조선해양,"397,500","500","0.13","72,445,757,750","28,132,313,610,000"
267250,HD현대,"256,000","-5,000","1.92","56,633,733,500","20,222,229,760,000"
443060,HD현대마린솔루션,"171,300","4,900","2.94","54,853,296,038","7,679,607,685,500"
071970,HD현대마린엔진,"82,700","-1,000","1.19","21,722,445,800","2,805,307,636,500"
267260,HD현대일렉트릭,"949,000","-17,000","1.76","107,427,258,500","34,208,731,115,000"
329180,HD현대중공업,"543,000","4,000","0.74","153,068,595,500","56,993,945,175,000"
204320,HL만도,"58,200","-2,500","4.12","28,604,899,950","2,732,904,384,000"
011200,HMM,"21,450","100","0.47","60,868,680,375","20,232,454,456,500"
298050,HS효성첨단소재,"257,000","-6,000","2.28","9,921,234,000","1,151,346,636,000"
175330,JB금융지주,"34,650","600","1.76","64,398,493,590","6,579,501,424,650"
105560,KB금융,"167,900","-600","0.36","297,495,498,115","62,601,591,394,500"
002380,KCC,"563,000","7,000","1.26","36,475,747,500","5,003,083,173,000"
030200,KT,"64,500","200","0.31","42,702,606,234","16,255,398,682,500"
033780,KT&G,"173,800","1,600","0.93","47,231,839,450","20,504,340,901,000"
003550,LG,"95,700","-500","0.52","28,751,912,900","14,759,005,684,500"
034220,LG디스플레이,"11,600","-310","2.60","38,699,402,005","5,800,000,000,000"
051900,LG생활건강,"276,500","500","0.18","19,859,367,750","4,231,129,913,500"
064400,LG씨엔에스,"71,100","-1,600","2.20","49,921,240,600","6,888,590,902,800"
373220,LG에너지솔루션,"395,000","-15,000","3.66","127,814,416,250","92,430,000,000,000"
032640,LG유플러스,"17,170","0","0.00","18,429,257,420","7,380,152,855,350"
011070,LG이노텍,"242,500","-11,000","4.34","53,565,200,500","5,739,273,447,500"
066570,LG전자,"117,200","-4,200","3.46","265,724,628,100","19,090,284,556,400"
051910,LG화학,"324,500","-12,000","3.57","127,004,700,750","22,907,215,303,500"
079550,LIG넥스원,"460,000","4,500","0.99","50,039,462,750","10,120,000,000,000"
006260,LS,"248,000","-2,500","1.00","60,964,643,000","7,861,600,000,000"
010120,LS ELECTRIC,"661,000","-10,000","1.49","98,525,263,000","19,830,000,000,000"
035420,NAVER,"252,500","-3,000","1.17","207,146,109,000","39,605,291,095,000"
005940,NH투자증권,"30,900","1,750","6.00","83,977,430,200","11,011,041,002,100"
010060,OCI홀딩스,"150,600","-5,000","3.21","29,475,644,400","2,811,736,939,200"
005490,POSCO홀딩스,"375,500","-7,500","1.96","188,127,768,000","30,390,323,476,000"
010950,S-Oil,"106,200","-1,800","1.67","16,378,060,150","11,956,292,510,400"
034730,SK,"349,500","7,000","2.04","131,795,781,500","25,339,694,698,500"
011790,SKC,"108,200","-1,500","1.37","23,561,597,750","4,097,349,843,600"
302440,SK바이오사이언스,"49,250","-1,450","2.86","6,280,298,700","3,862,909,024,250"
326030,SK바이오팜,"109,200","-4,200","3.70","41,270,898,200","8,551,806,900,000"
402340,SK스퀘어,"558,000","-12,000","2.11","260,925,471,500","73,704,610,170,000"
361610,SK아이이테크놀로지,"25,950","-1,400","5.12","6,324,313,700","2,122,375,245,000"
096770,SK이노베이션,"113,800","-2,500","2.15","42,293,885,950","19,238,207,274,400"
285130,SK케미칼,"63,000","-1,000","1.56","4,780,210,500","1,089,822,258,000"
017670,SK텔레콤,"86,500","8,500","10.90","354,701,925,550","18,579,339,584,500"
000660,SK하이닉스,"880,000","-8,000","0.90","3,142,574,568,416","640,642,081,200,000"
069260,TKG휴켐스,"19,880","360","1.84","2,731,956,645","812,666,329,440"
139130,iM금융지주,"20,800","550","2.72","29,978,468,500","3,340,991,326,400"
035250,강원랜드,"18,860","-140","0.74","9,525,299,810","4,034,917,830,000"
010130,고려아연,"1,670,000","-62,000","3.58","58,984,049,500","34,857,858,230,000"
011780,금호석유화학,"144,200","-2,800","1.90","13,043,911,050","3,753,777,196,400"
073240,금호타이어,"7,010","-90","1.27","4,664,266,660","2,013,694,611,870"
000270,기아,"164,100","-2,200","1.32","160,186,825,900","64,066,772,971,800"
024110,기업은행,"26,150","0","0.00","55,192,429,700","20,852,686,474,350"
251270,넷마블,"57,200","200","0.35","14,795,648,000","4,916,540,314,400"
006280,녹십자,"174,300","-6,000","3.33","10,151,798,700","2,036,963,573,400"
005250,녹십자홀딩스,"15,810","-120","0.75","1,686,958,405","743,516,000,100"
004370,농심,"450,500","-2,000","0.44","15,655,276,000","2,740,230,221,000"
001680,대상,"23,350","300","1.30","3,757,020,850","809,031,383,750"
047040,대우건설,"7,300","-400","5.19","146,595,466,950","3,034,045,257,400"
003090,대웅,"26,950","1,350","5.27","9,109,418,575","1,566,926,361,000"
069620,대웅제약,"169,500","-3,900","2.25","4,414,392,450","1,963,924,462,500"
006650,대한유화,"164,200","-4,300","2.55","4,623,669,250","1,067,300,000,000"
001440,대한전선,"31,550","-300","0.94","128,027,431,925","5,882,412,315,000"
003490,대한항공,"24,800","0","0.00","68,755,503,275","9,131,872,392,800"
192080,더블유게임즈,"53,700","-1,600","2.89","3,535,754,600","1,137,015,231,600"
026960,동서,"28,750","100","0.35","3,126,855,400","2,866,375,000,000"
006040,동원산업,"44,300","450","1.03","5,694,120,125","1,955,755,779,800"
014820,동원시스템즈,"27,900","-850","2.96","1,167,897,950","808,856,767,800"
000150,두산,"942,000","-31,000","3.19","135,238,024,000","15,254,592,570,000"
454910,두산로보틱스,"100,100","-2,400","2.34","26,733,915,600","6,488,479,998,000"
241560,두산밥캣,"64,700","-2,300","3.43","23,610,341,550","6,201,887,405,500"
034020,두산에너빌리티,"96,700","1,200","1.26","1,704,821,868,400","61,942,262,818,200"
023530,롯데쇼핑,"113,300","1,500","1.34","23,327,521,300","3,205,115,941,500"
280360,롯데웰푸드,"131,900","2,300","1.77","3,520,378,350","1,227,273,310,600"
004000,롯데정밀화학,"48,550","-600","1.22","3,340,769,675","1,252,590,000,000"
004990,롯데지주,"36,050","2,400","7.13","46,581,821,950","3,781,977,993,850"
005300,롯데칠성,"140,600","1,500","1.08","4,234,487,300","1,304,611,090,400"
011170,롯데케미칼,"80,300","-1,700","2.07","11,784,130,350","3,434,866,145,700"
138040,메리츠금융지주,"136,300","1,300","0.96","59,889,387,750","23,882,727,659,900"
006800,미래에셋증권,"61,600","8,200","15.36","1,365,693,214,350","34,932,481,214,400"
081660,미스토홀딩스,"53,000","400","0.76","7,178,127,600","2,813,867,520,000"
002840,미원상사,"151,600","-4,400","2.82","956,150,650","720,100,000,000"
268280,미원에스씨,"140,500","-4,400","3.04","525,449,150","702,500,000,000"
062040,산일전기,"145,500","-7,100","4.65","43,789,983,650","4,444,326,600,000"
028050,삼성E&A,"33,900","100","0.30","21,317,163,350","6,644,400,000,000"
006400,삼성SDI,"374,500","-11,000","2.85","194,793,382,250","30,179,280,985,000"
028260,삼성물산,"318,000","-16,000","4.79","182,236,024,500","54,052,540,992,000"
207940,삼성바이오로직스,"1,710,000","-9,000","0.52","51,458,025,500","79,157,526,210,000"
032830,삼성생명,"205,500","500","0.24","57,436,107,750","41,100,000,000,000"
018260,삼성에스디에스,"170,400","-2,100","1.22","21,622,414,550","13,185,177,120,000"
0126Z0,삼성에피스홀딩스,"603,000","-7,000","1.15","38,285,693,500","15,004,478,547,000"
009150,삼성전기,"309,500","-10,000","3.13","115,604,158,500","23,117,698,912,000"
005930,삼성전자,"181,200","2,600","1.46","6,257,951,155,967","1,072,638,391,466,400"
010140,삼성중공업,"27,700","-450","1.60","111,443,380,700","24,376,000,000,000"
016360,삼성증권,"101,000","3,900","4.02","128,411,449,800","9,019,300,000,000"
029780,삼성카드,"62,300","800","1.30","7,873,390,400","7,218,008,909,300"
000810,삼성화재,"559,000","-22,000","3.79","145,716,567,268","25,720,235,645,000"
003230,삼양식품,"1,190,000","-29,000","2.38","49,624,819,500","8,964,287,850,000"
004490,세방전지,"66,900","-800","1.18","2,523,851,750","927,234,000,000"
001430,세아베스틸지주,"74,100","200","0.27","27,320,061,200","2,657,383,017,900"
003030,세아제강지주,"136,000","-3,400","2.44","2,822,374,550","563,265,352,000"
068270,셀트리온,"238,000","-500","0.21","160,212,903,500","54,989,486,118,000"
004170,신세계,"364,000","-1,000","0.27","23,699,816,500","3,510,845,884,000"
055550,신한지주,"102,500","-3,500","3.30","313,596,768,900","49,763,230,735,000"
112610,씨에스윈드,"42,600","-1,450","3.29","12,911,582,050","1,796,501,767,800"
090430,아모레퍼시픽,"161,000","1,600","1.00","52,462,023,700","9,417,334,199,000"
002790,아모레퍼시픽홀딩스,"34,450","100","0.29","7,021,248,900","2,737,334,301,000"
002030,아세아,"288,500","-2,500","0.86","534,545,750","597,958,371,000"
137310,에스디바이오센서,"8,810","-190","2.11","1,289,276,065","1,072,609,588,620"
005850,에스엘,"52,500","-2,000","3.67","8,657,906,250","2,438,547,300,000"
012750,에스원,"92,200","-1,900","2.02","7,615,568,900","3,503,524,211,600"
278470,에이피알,"272,000","-10,000","3.55","116,990,659,250","10,181,138,160,000"
450080,에코프로머티,"65,800","-4,100","5.87","80,665,812,250","4,642,766,013,200"
036570,엔씨소프트,"212,000","-3,500","1.62","22,195,188,500","4,567,332,664,000"
066970,엘앤에프,"113,100","-5,600","4.72","91,842,304,100","4,551,113,915,400"
111770,영원무역,"90,700","-700","0.77","7,533,640,750","4,019,050,147,600"
009970,영원무역홀딩스,"233,000","-9,000","3.72","4,727,995,000","3,145,322,221,000"
000670,영풍,"60,100","-200","0.33","1,630,456,600","1,086,484,795,000"
007310,오뚜기,"402,500","-2,500","0.62","2,794,413,750","1,613,151,575,000"
271560,오리온,"139,200","600","0.43","19,978,958,050","5,503,429,574,400"
001800,오리온홀딩스,"24,750","500","2.06","4,919,232,150","1,550,474,194,500"
316140,우리금융지주,"38,950","-200","0.51","189,412,308,025","28,592,272,664,000"
000100,유한양행,"108,800","-600","0.55","24,776,072,400","8,665,658,988,800"
008730,율촌화학,"27,650","-850","2.98","1,244,112,000","685,720,000,000"
139480,이마트,"111,300","-6,300","5.36","85,408,961,500","3,071,414,654,700"
457190,이수스페셜티케미컬,"99,700","-3,000","2.92","24,600,346,450","3,012,293,527,200"
007660,이수페타시스,"101,600","-6,600","6.10","188,791,224,650","7,458,376,650,400"
030000,제일기획,"22,200","200","0.91","8,911,427,100","2,553,915,195,000"
185750,종근당,"94,000","-1,300","1.36","6,105,406,300","1,297,461,320,000"
071320,지역난방공사,"91,500","-1,600","1.72","6,367,350,450","1,059,455,076,000"
035720,카카오,"57,400","-1,400","2.38","182,410,631,900","25,405,565,400,600"
323410,카카오뱅크,"27,400","-1,150","4.03","53,013,882,975","13,070,113,373,800"
377300,카카오페이,"62,500","-1,200","1.88","34,572,159,850","8,446,954,375,000"
192820,코스맥스,"203,000","-6,000","2.87","9,840,074,750","2,303,950,327,000"
005420,코스모화학,"16,870","-430","2.49","4,202,824,625","647,946,806,360"
120110,코오롱인더,"62,700","0","0.00","17,425,476,550","1,725,447,005,700"
021240,코웨이,"89,600","1,700","1.93","50,332,505,850","6,443,058,316,800"
259960,크래프톤,"257,000","-1,000","0.39","34,221,532,000","12,182,784,567,000"
039490,키움증권,"469,500","17,000","3.76","116,071,008,250","12,729,153,016,500"
003240,태광산업,"1,100,000","-87,000","7.33","10,021,274,500","1,224,740,000,000"
034230,파라다이스,"20,500","-250","1.20","12,621,237,125","1,894,313,959,500"
028670,팬오션,"5,080","-40","0.78","14,416,671,795","2,715,613,120,960"
022100,포스코DX,"38,600","-2,550","6.20","24,880,421,525","5,868,540,539,400"
047050,포스코인터내셔널,"65,800","-3,200","4.64","42,514,770,350","11,575,719,450,400"
003670,포스코퓨처엠,"224,000","-3,500","1.54","76,667,216,000","19,923,953,280,000"
103140,풍산,"109,900","-3,100","2.74","21,378,617,950","3,079,868,152,200"
086790,하나금융지주,"127,600","-2,400","1.85","164,737,947,600","35,514,373,866,400"
352820,하이브,"390,000","9,500","2.50","256,259,483,000","16,785,399,150,000"
000080,하이트진로,"18,120","-200","1.09","2,875,518,440","1,270,821,031,320"
036460,한국가스공사,"42,000","-650","1.52","12,427,886,675","3,877,146,000,000"
071050,한국금융지주,"257,500","11,000","4.46","135,586,228,250","14,349,442,940,000"
000240,한국앤컴퍼니,"30,550","50","0.16","4,785,006,900","2,900,271,582,000"
015760,한국전력,"59,800","-300","0.50","120,989,949,900","38,389,451,804,600"
017960,한국카본,"34,900","0","0.00","16,941,233,375","1,811,604,974,800"
161890,한국콜마,"72,400","0","0.00","19,657,148,700","1,709,007,574,800"
161390,한국타이어앤테크놀로지,"72,100","-1,400","1.90","23,568,319,300","8,931,392,474,900"
047810,한국항공우주,"176,700","11,200","6.77","428,617,222,200","17,223,851,406,900"
042700,한미반도체,"202,500","-7,000","3.34","222,660,517,250","19,300,720,500,000"
008930,한미사이언스,"41,550","-350","0.84","6,774,113,125","2,841,668,902,500"
128940,한미약품,"601,000","-13,000","2.12","47,118,881,000","7,699,405,591,000"
009240,한샘,"48,600","2,300","4.97","13,002,827,425","1,143,748,900,800"
014680,한솔케미칼,"302,500","-2,500","0.82","16,396,973,750","3,428,896,487,500"
018880,한온시스템,"4,460","70","1.59","358,786,764,749","4,577,130,981,920"
009420,한올바이오파마,"54,500","400","0.74","15,188,661,100","2,847,114,771,000"
300720,한일시멘트,"18,020","-10","0.06","1,583,682,925","1,325,284,666,180"
051600,한전KPS,"58,300","500","0.87","24,472,425,200","2,623,500,000,000"
052690,한전기술,"147,800","200","0.14","70,999,594,000","5,648,916,000,000"
180640,한진칼,"136,100","7,600","5.91","31,584,533,800","9,086,346,171,900"
000880,한화,"117,800","-2,100","1.75","33,756,677,850","8,830,138,983,000"
088350,한화생명,"4,830","335","7.45","201,606,222,535","4,194,999,900,000"
009830,한화솔루션,"45,900","-1,650","3.47","224,946,154,400","7,889,867,402,400"
272210,한화시스템,"103,400","-2,400","2.27","114,838,400,150","19,534,264,822,600"
012450,한화에어로스페이스,"1,105,000","-26,000","2.30","263,449,100,500","56,977,558,105,000"
082740,한화엔진,"54,000","-1,000","1.82","26,845,016,450","4,506,145,668,000"
042660,한화오션,"129,800","-2,000","1.52","138,800,045,600","39,772,458,541,200"
000720,현대건설,"114,300","-1,100","0.95","178,269,084,950","12,727,963,939,500"
086280,현대글로비스,"255,000","-6,000","2.30","63,295,103,500","19,125,000,000,000"
064350,현대로템,"201,500","-4,500","2.18","90,328,779,500","21,992,172,039,500"
012330,현대모비스,"435,000","-11,000","2.47","120,003,864,584","39,468,673,605,000"
069960,현대백화점,"109,800","-1,100","0.99","9,743,451,350","2,484,643,667,400"
017800,현대엘리베이터,"103,300","4,900","4.98","61,979,926,450","4,038,243,370,500"
307950,현대오토에버,"436,500","-19,500","4.28","54,104,297,500","11,970,568,143,000"
011210,현대위아,"83,900","-2,600","3.01","10,519,519,100","2,281,667,463,700"
004020,현대제철,"33,500","-300","0.89","19,376,497,250","4,470,433,797,500"
005380,현대차,"499,000","-7,000","1.38","574,835,991,500","102,174,125,234,000"
001450,현대해상,"35,450","1,950","5.82","47,659,603,375","3,169,230,000,000"
008770,호텔신라,"48,800","-1,150","2.30","15,403,051,675","1,915,308,304,800"
298040,효성중공업,"2,384,000","-21,000","0.87","86,317,426,000","22,229,722,432,000"
298020,효성티앤씨,"404,000","1,500","0.37","12,333,836,250","1,748,383,528,000"
093370,후성,"8,050","-230","2.78","3,380,963,190","863,405,406,500"