date,open,high,low,close,volume,등락률
2020-01-02,13350,13800,13100,13550,70153,1.4981273408239701
2020-01-03,13550,14050,13550,13650,89698,0.7380073800738007
2020-01-06,13600,13650,12800,13000,110583,-4.761904761904762
2020-01-07,13050,13650,12950,13550,126893,4.230769230769231
2020-01-08,13300,13350,12650,12750,126375,-5.904059040590406
2020-01-09,13000,13150,12900,13150,76179,3.1372549019607843
2020-01-10,13150,13150,12500,12900,117389,-1.9011406844106464
2020-01-13,12800,13500,12800,13300,89571,3.10077519379845
2020-01-14,13300,13350,12900,13000,85721,-2.2556390977443606
2020-01-15,13000,13350,12950,13200,104317,1.5384615384615385
2020-01-16,13150,13250,13050,13150,26094,-0.3787878787878788
2020-01-17,13150,13200,12950,12950,44978,-1.520912547528517
2020-01-20,12950,13250,12800,12850,97511,-0.7722007722007722
2020-01-21,12850,13100,12650,12650,72350,-1.556420233463035
2020-01-22,12650,12900,12650,12850,29073,1.5810276679841897
2020-01-23,12850,12850,12600,12650,56460,-1.556420233463035
2020-01-28,12200,12500,11950,12050,132931,-4.743083003952568
2020-01-29,12000,12150,11850,12150,101538,0.8298755186721992
2020-01-30,12100,12150,11800,11850,56784,-2.4691358024691357
2020-01-31,11800,11950,11150,11150,147012,-5.9071729957805905
2020-02-03,10600,11000,10600,10700,158576,-4.0358744394618835
2020-02-04,10700,11000,10650,10850,84053,1.4018691588785046
2020-02-05,10950,11150,10750,10850,101686,0.0
2020-02-06,11000,11450,10900,11350,95646,4.6082949308755765
2020-02-07,11250,11300,11100,11150,49594,-1.762114537444934
2020-02-10,11150,11150,10800,10950,80102,-1.7937219730941705
2020-02-11,10950,11250,10700,10800,149726,-1.36986301369863
2020-02-12,10750,10900,10550,10750,283826,-0.4629629629629629
2020-02-13,10800,10800,10500,10550,144196,-1.8604651162790697
2020-02-14,10600,10600,10450,10500,91554,-0.47393364928909953
2020-02-17,10550,10700,10400,10650,129734,1.4285714285714286
2020-02-18,10550,10800,10500,10600,128947,-0.4694835680751174
2020-02-19,10550,10700,10350,10550,92230,-0.4716981132075472
2020-02-20,10550,10550,10250,10300,80288,-2.3696682464454977
2020-02-21,10150,10450,10100,10300,98962,0.0
2020-02-24,10150,10250,9810,9830,144767,-4.563106796116505
2020-02-25,9770,10200,9770,10200,119858,3.7639877924720246
2020-02-26,10050,10150,9910,10150,63897,-0.49019607843137253
2020-02-27,10150,10250,9870,9970,151935,-1.7733990147783252
2020-02-28,9910,9920,9260,9310,284119,-6.619859578736209
2020-03-02,9260,9470,9030,9140,325743,-1.8259935553168638
2020-03-03,9420,9660,9240,9460,181644,3.50109409190372
2020-03-04,9400,9620,9360,9490,92870,0.3171247357293869
2020-03-05,9550,9910,9440,9890,102966,4.214963119072708
2020-03-06,9760,9800,9460,9560,100931,-3.336703741152679
2020-03-09,9430,9430,9030,9130,134374,-4.497907949790795
2020-03-10,8980,9300,8940,9090,122041,-0.43811610076670315
2020-03-11,9040,9120,8650,8760,152922,-3.6303630363036308
2020-03-12,8730,8810,7910,7990,275563,-8.789954337899543
2020-03-13,7460,7500,6870,7280,409403,-8.88610763454318
2020-03-16,7500,7650,7080,7150,176897,-1.7857142857142856
2020-03-17,6770,7130,6610,7050,146718,-1.3986013986013985
2020-03-18,7050,7200,6690,6690,181974,-5.106382978723404
2020-03-19,6650,6900,5880,6050,281645,-9.566517189835576
2020-03-20,5840,6210,5800,6210,165568,2.644628099173554
2020-03-23,5830,5980,5570,5680,133790,-8.53462157809984
2020-03-24,5800,6260,5720,6200,128917,9.15492957746479
2020-03-25,6300,6770,6300,6710,159783,8.225806451612904
2020-03-26,6710,6870,6410,6620,161928,-1.3412816691505216
2020-03-27,6900,7100,6540,6720,184676,1.5105740181268883
2020-03-30,6650,7070,6380,6900,85920,2.6785714285714284
2020-03-31,7020,7290,6880,7100,182652,2.898550724637681
2020-04-01,7090,7510,6940,7210,174829,1.5492957746478873
2020-04-02,7110,7480,6910,7430,170564,3.0513176144244105
2020-04-03,7430,7600,7260,7550,127745,1.6150740242261103
2020-04-06,7650,8650,7640,8170,408281,8.211920529801324
2020-04-07,8220,8330,8090,8290,175979,1.4687882496940026
2020-04-08,8240,8480,8100,8220,145520,-0.8443908323281062
2020-04-09,8330,8700,8300,8680,173557,5.59610705596107
2020-04-10,8700,8840,8460,8800,130048,1.3824884792626728
2020-04-13,8800,8910,8630,8780,140483,-0.22727272727272727
2020-04-14,8850,9250,8750,9150,169557,4.214123006833713
2020-04-16,9100,9270,8830,9240,149912,0.9836065573770493
2020-04-17,9310,9630,9300,9440,198739,2.1645021645021645
2020-04-20,9510,9900,9450,9720,240145,2.9661016949152543
2020-04-21,9550,9820,9300,9730,257473,0.102880658436214
2020-04-22,9730,10250,9550,10150,189491,4.316546762589928
2020-04-23,10200,11250,10150,11050,419746,8.866995073891626
2020-04-24,11600,11600,10800,11100,312255,0.4524886877828055
2020-04-27,11100,12050,10900,11950,345950,7.657657657657657
2020-04-28,12100,12250,11600,11950,248493,0.0
2020-04-29,11950,12050,11550,11650,203832,-2.510460251046025
2020-05-04,11400,11500,10950,11000,207975,-5.579399141630901
2020-05-06,11100,11250,10500,10800,202083,-1.8181818181818181
2020-05-07,10800,11250,10750,10900,130475,0.9259259259259258
2020-05-08,10900,11050,10850,11050,112348,1.3761467889908259
2020-05-11,11050,11200,10700,11000,151372,-0.4524886877828055
2020-05-12,12750,14300,12650,14300,4923194,30.0
2020-05-13,14200,17300,13550,15450,4198886,8.041958041958042
2020-05-14,14950,15400,14550,15050,659479,-2.5889967637540456
2020-05-15,15050,16400,14750,15750,1013967,4.651162790697675
2020-05-18,15500,16850,15450,16400,764707,4.1269841269841265
2020-05-19,16700,16700,15650,16350,414439,-0.3048780487804878
2020-05-20,16350,16750,15500,15650,354133,-4.281345565749235
2020-05-21,15750,16150,15400,15500,256485,-0.9584664536741214
2020-05-22,15650,15650,14850,15000,277917,-3.225806451612903
2020-05-25,15000,15150,14550,14700,303450,-2.0
2020-05-26,14950,15450,14700,14700,410337,0.0
2020-05-27,14800,15150,14600,14850,302415,1.0204081632653061
2020-05-28,15000,15100,13650,14100,534048,-5.05050505050505
2020-05-29,14050,14800,13800,14000,552129,-0.7092198581560284
2020-06-01,14850,15150,14500,14650,892705,4.642857142857143
2020-06-02,15100,17000,14850,16200,2557539,10.580204778156997
2020-06-03,16400,16600,15550,16300,936030,0.6172839506172839
2020-06-04,16300,16550,15700,16100,472047,-1.2269938650306749
2020-06-05,16250,16250,15500,15650,354225,-2.7950310559006213
2020-06-08,15800,16250,15200,15300,388704,-2.2364217252396164
2020-06-09,15500,16000,14900,15750,620373,2.941176470588235
2020-06-10,15750,15850,15000,15200,436710,-3.492063492063492
2020-06-11,15050,15050,14350,14800,823807,-2.631578947368421
2020-06-12,14000,14600,13800,14300,358910,-3.3783783783783785
2020-06-15,14400,14500,13100,13200,407299,-7.6923076923076925
2020-06-16,13600,15150,13600,14650,604966,10.984848484848484
2020-06-17,14600,15100,14150,14400,251370,-1.7064846416382253
2020-06-18,14350,14850,14200,14400,261613,0.0
2020-06-19,14550,15550,14400,15050,588712,4.513888888888888
2020-06-22,15700,15750,15200,15500,423689,2.990033222591362
2020-06-23,15500,15600,14650,14800,360792,-4.516129032258064
2020-06-24,14950,15850,14750,15600,565171,5.405405405405405
2020-06-25,15450,15850,15150,15350,254989,-1.6025641025641024
2020-06-26,15500,18600,15500,17400,3659108,13.355048859934854
2020-06-29,17100,17750,16600,17650,740183,1.4367816091954022
2020-06-30,17650,18450,16900,16950,943871,-3.9660056657223794
2020-07-01,17050,19500,17050,18750,2469147,10.619469026548673
2020-07-02,19100,19600,18300,19600,897442,4.533333333333333
2020-07-03,19600,21550,19200,19550,1442200,-0.25510204081632654
2020-07-06,19750,19950,19050,19350,442952,-1.0230179028132993
2020-07-07,19200,19200,18450,18800,700014,-2.842377260981912
2020-07-08,19150,19550,18600,18850,419993,0.26595744680851063
2020-07-09,20500,22000,20000,21350,2730203,13.262599469496022
2020-07-10,21600,21950,21050,21200,551447,-0.702576112412178
2020-07-13,21300,21600,20900,21600,362426,1.8867924528301887
2020-07-14,21400,21750,21100,21700,336108,0.4629629629629629
2020-07-15,21900,22700,20950,21000,427934,-3.225806451612903
2020-07-16,21050,21250,20750,20900,148304,-0.4761904761904762
2020-07-17,20850,21050,20450,20600,178550,-1.4354066985645932
2020-07-20,20450,20700,20000,20550,164816,-0.24271844660194172
2020-07-21,20550,20600,19950,20150,214915,-1.9464720194647203
2020-07-22,20000,20600,19450,19700,356623,-2.2332506203473943
2020-07-23,19750,19800,18700,19550,340291,-0.7614213197969544
2020-07-24,19350,19550,18900,18900,271144,-3.324808184143223
2020-07-27,18800,20050,18650,20000,314849,5.82010582010582
2020-07-28,20200,20600,19400,19750,329914,-1.25
2020-07-29,19600,19850,19250,19250,148128,-2.5316455696202533
2020-07-30,19300,19500,18900,18900,153321,-1.8181818181818181
2020-07-31,18750,19300,18600,19100,212813,1.0582010582010581
2020-08-03,19200,19200,18000,18350,302988,-3.926701570680628
2020-08-04,18500,19400,18400,19100,382068,4.087193460490464
2020-08-05,19400,20050,19150,19550,298360,2.356020942408377
2020-08-06,19950,20500,19100,19900,397581,1.7902813299232736
2020-08-07,19950,21500,19750,21500,743110,8.040201005025125
2020-08-10,21850,22450,21150,22200,1071988,3.255813953488372
2020-08-11,20400,20850,18650,18850,2101294,-15.090090090090092
2020-08-12,19050,19050,18000,18200,786592,-3.4482758620689653
2020-08-13,18200,18700,18100,18200,403050,0.0
2020-08-14,18100,18350,17500,17550,479668,-3.571428571428571
2020-08-18,17550,17650,16100,16250,519120,-7.4074074074074066
2020-08-19,16200,16650,16000,16100,327648,-0.9230769230769231
2020-08-20,16100,16300,15100,15300,449118,-4.968944099378882
2020-08-21,15750,16450,15650,15850,456585,3.594771241830065
2020-08-24,16000,16750,16000,16550,278239,4.416403785488959
2020-08-25,16650,17200,16500,16750,245955,1.2084592145015105
2020-08-26,16900,17150,16500,17150,192955,2.3880597014925375
2020-08-27,17350,17350,16650,16800,143599,-2.0408163265306123
2020-08-28,17050,17150,16300,16450,199331,-2.083333333333333
2020-08-31,16600,16850,16300,16450,134229,0.0
2020-09-01,16500,16600,16300,16550,98357,0.60790273556231
2020-09-02,16550,16950,16550,16700,124183,0.906344410876133
2020-09-03,16800,16800,16250,16300,220502,-2.3952095808383236
2020-09-04,15650,16150,15450,16150,212541,-0.9202453987730062
2020-09-07,16400,16400,15900,16150,220335,0.0
2020-09-08,16400,16650,16050,16150,266050,0.0
2020-09-09,16000,16150,15750,16050,143554,-0.6191950464396285
2020-09-10,16300,16300,15850,16050,137359,0.0
2020-09-11,16050,16100,15750,16050,112968,0.0
2020-09-14,16150,16450,15900,16250,184613,1.2461059190031152
2020-09-15,16400,16450,16050,16200,93539,-0.3076923076923077
2020-09-16,16250,16350,15950,16150,157443,-0.30864197530864196
2020-09-17,16150,16150,15850,16050,109306,-0.6191950464396285
2020-09-18,16000,16100,15800,15900,104395,-0.9345794392523363
2020-09-21,15900,15900,15550,15650,123363,-1.5723270440251573
2020-09-22,15550,15600,15100,15300,142751,-2.2364217252396164
2020-09-23,15350,15400,14850,15350,141873,0.32679738562091504
2020-09-24,15050,15100,14200,14550,166970,-5.211726384364821
2020-09-25,14500,16200,14350,15850,382922,8.934707903780069
2020-09-28,16000,16550,15750,15950,287923,0.6309148264984227
2020-09-29,16200,16200,15600,15900,127597,-0.3134796238244514
2020-10-05,15900,16450,15700,16450,145901,3.459119496855346
2020-10-06,16500,16500,16100,16350,111127,-0.60790273556231
2020-10-07,16250,16400,16000,16350,115769,0.0
2020-10-08,16450,17550,16450,17200,924039,5.198776758409786
2020-10-12,17300,17400,16900,17350,298972,0.872093023255814
2020-10-13,17500,17550,16400,16900,298365,-2.5936599423631126
2020-10-14,16950,16950,16100,16200,211966,-4.142011834319527
2020-10-15,16250,16300,15500,16100,185316,-0.6172839506172839
2020-10-16,16050,16400,15600,15600,134730,-3.1055900621118013
2020-10-19,15550,15800,15250,15600,92507,0.0
2020-10-20,15500,15800,15200,15800,114242,1.282051282051282
2020-10-21,15800,16150,15750,16150,85620,2.2151898734177213
2020-10-22,16050,16050,15800,15950,67340,-1.238390092879257
2020-10-23,16100,16100,15700,15800,63104,-0.9404388714733543
2020-10-26,15800,15850,15050,15200,103552,-3.79746835443038
2020-10-27,15000,15550,14800,15050,126325,-0.9868421052631579
2020-10-28,14850,15300,14850,15100,73949,0.33222591362126247
2020-10-29,14850,15600,14750,15600,81090,3.3112582781456954
2020-10-30,15600,15650,15150,15350,83027,-1.6025641025641024
2020-11-02,15350,16100,15300,15900,201993,3.5830618892508146
2020-11-03,16150,16200,15850,16100,105723,1.257861635220126
2020-11-04,16150,16550,15750,16100,261523,0.0
2020-11-05,16300,16350,16050,16300,114296,1.2422360248447204
2020-11-06,16400,16400,15900,16150,75089,-0.9202453987730062
2020-11-09,16250,16400,16150,16400,124490,1.5479876160990713
2020-11-10,15900,15950,15050,15400,807723,-6.097560975609756
2020-11-11,15400,15400,15000,15000,369515,-2.5974025974025974
2020-11-12,15100,15150,14900,14950,200387,-0.33333333333333337
2020-11-13,14950,15050,14750,14900,145960,-0.33444816053511706
2020-11-16,14900,15100,14800,15000,119076,0.6711409395973155
2020-11-17,15100,15100,14800,14850,147027,-1.0
2020-11-18,14750,14900,14700,14850,141655,0.0
2020-11-19,14750,14850,14600,14850,169502,0.0
2020-11-20,14800,14850,14700,14850,165618,0.0
2020-11-23,15000,15150,14850,15000,248071,1.0101010101010102
2020-11-24,15100,15150,14900,14900,182133,-0.6666666666666667
2020-11-25,15050,15100,14600,14700,194040,-1.342281879194631
2020-11-26,14700,14900,14600,14800,120498,0.6802721088435374
2020-11-27,14800,14850,14700,14750,70936,-0.33783783783783783
2020-11-30,14750,14750,14600,14700,88483,-0.3389830508474576
2020-12-01,14650,14700,14600,14700,82369,0.0
2020-12-02,14700,14750,14500,14600,137024,-0.6802721088435374
2020-12-03,14600,14600,14400,14500,132499,-0.684931506849315
2020-12-04,14500,14600,14300,14550,128270,0.3448275862068966
2020-12-07,14700,15150,14650,15050,330870,3.436426116838488
2020-12-08,15200,15300,14900,15150,235531,0.6644518272425249
2020-12-09,15250,15300,15000,15100,139766,-0.33003300330033003
2020-12-10,15150,15550,14950,15350,330454,1.6556291390728477
2020-12-11,15600,15800,15400,15750,441325,2.6058631921824107
2020-12-14,15800,15800,15200,15300,276698,-2.857142857142857
2020-12-15,15400,16300,15200,16050,885299,4.901960784313726
2020-12-16,16100,16300,15850,15950,329202,-0.6230529595015576
2020-12-17,16100,16150,15600,15950,238862,0.0
2020-12-18,16000,16050,15700,15750,152503,-1.2539184952978055
2020-12-21,15800,15800,15450,15600,203362,-0.9523809523809524
2020-12-22,15500,15550,15150,15150,241382,-2.8846153846153846
2020-12-23,15150,15300,14900,15050,155052,-0.6600660066006601
2020-12-24,15200,15350,15000,15300,106398,1.6611295681063125
2020-12-28,15400,15550,15250,15500,189066,1.3071895424836601
2020-12-29,15500,16050,15350,15950,340736,2.903225806451613
2020-12-30,16000,16100,15800,15950,197937,0.0
2021-01-04,16100,16200,15900,16000,302620,0.3134796238244514
2021-01-05,16000,16900,15900,16800,727351,5.0
2021-01-06,16900,17050,16250,16400,444201,-2.380952380952381
2021-01-07,16500,16800,16450,16600,263530,1.2195121951219512
2021-01-08,16800,16900,16300,16600,336278,0.0
2021-01-11,16750,17600,16300,16950,1183368,2.108433734939759
2021-01-12,16800,17000,16500,16800,281538,-0.8849557522123894
2021-01-13,16800,17100,16600,16650,254809,-0.8928571428571428
2021-01-14,16500,16800,16500,16800,144980,0.9009009009009009
2021-01-15,17000,17100,16550,16650,222429,-0.8928571428571428
2021-01-18,16650,16700,15900,16050,283923,-3.6036036036036037
2021-01-19,16050,16600,16000,16500,196870,2.803738317757009
2021-01-20,16700,16700,16200,16550,162276,0.30303030303030304
2021-01-21,16700,16700,16350,16600,134466,0.3021148036253776
2021-01-22,16600,16650,16300,16450,188753,-0.9036144578313252
2021-01-25,16650,17200,16550,17000,419942,3.343465045592705
2021-01-26,17200,17850,17000,17750,814283,4.411764705882353
2021-01-27,17950,18100,17450,17650,548804,-0.5633802816901409
2021-01-28,17250,17350,16700,16850,401731,-4.53257790368272
2021-01-29,17000,17150,16000,16250,300117,-3.5608308605341246
2021-02-01,16250,17750,15900,17300,721485,6.461538461538462
2021-02-02,17400,17650,16800,17100,428811,-1.1560693641618496
2021-02-03,17350,17950,17000,17750,558831,3.8011695906432745
2021-02-04,17900,19300,17850,18000,2246223,1.4084507042253522
2021-02-05,18150,18200,17500,18050,408282,0.2777777777777778
2021-02-08,18050,18550,18000,18300,593125,1.3850415512465373
2021-02-09,17400,17750,17050,17050,861744,-6.830601092896176
2021-02-10,17100,17500,17100,17300,264722,1.466275659824047
2021-02-15,17300,17450,17050,17100,194311,-1.1560693641618496
2021-02-16,17100,17200,16700,16850,307900,-1.461988304093567
2021-02-17,16950,17100,16800,16950,275703,0.5934718100890208
2021-02-18,16950,16950,16650,16750,187434,-1.1799410029498525
2021-02-19,16700,16750,16250,16500,267904,-1.4925373134328357
2021-02-22,16350,16600,16250,16300,191532,-1.2121212121212122
2021-02-23,16300,16600,16050,16550,173759,1.5337423312883436
2021-02-24,16650,16750,16000,16200,187283,-2.1148036253776437
2021-02-25,16350,16450,16150,16450,111788,1.5432098765432098
2021-02-26,15950,16250,15800,16200,189248,-1.5197568389057752
2021-03-02,16450,16600,16150,16250,115289,0.30864197530864196
2021-03-03,16250,16600,16150,16500,101227,1.5384615384615385
2021-03-04,16400,16750,16300,16450,101555,-0.30303030303030304
2021-03-05,16350,16450,16200,16400,85764,-0.303951367781155
2021-03-08,16600,16650,16350,16400,89594,0.0
2021-03-09,16400,16450,15900,16200,136301,-1.2195121951219512
2021-03-10,16300,16400,16000,16000,55920,-1.2345679012345678
2021-03-11,16000,16350,15900,16200,99971,1.25
2021-03-12,16200,16550,16200,16300,99846,0.6172839506172839
2021-03-15,16350,16800,16250,16700,157812,2.4539877300613497
2021-03-16,16750,16850,16550,16650,63308,-0.29940119760479045
2021-03-17,16700,16700,16250,16400,110549,-1.5015015015015014
2021-03-18,16450,16600,16400,16550,87827,0.9146341463414633
2021-03-19,16550,16750,16400,16700,104420,0.906344410876133
2021-03-22,16800,17200,16750,16800,272649,0.5988023952095809
2021-03-23,16950,17450,16650,17050,459426,1.488095238095238
2021-03-24,17050,17100,16700,17050,190485,0.0
2021-03-25,17000,17300,16800,17250,220094,1.1730205278592376
2021-03-26,17300,18000,17150,17900,690187,3.768115942028986
2021-03-29,17950,18000,17450,17600,329520,-1.675977653631285
2021-03-30,17650,17750,17300,17400,192081,-1.1363636363636365
2021-03-31,17500,18250,17450,18100,547858,4.022988505747127
2021-04-01,18300,18550,17800,18100,460318,0.0
2021-04-02,18000,18150,17600,17900,232650,-1.1049723756906076
2021-04-05,17900,18500,17650,18250,382917,1.9553072625698324
2021-04-06,18300,18450,18100,18250,228734,0.0
2021-04-07,18400,18400,18050,18150,200628,-0.547945205479452
2021-04-08,18300,19050,18300,18650,902757,2.7548209366391188
2021-04-09,18850,19250,18750,19000,622588,1.876675603217158
2021-04-12,19150,19150,18700,18850,239172,-0.7894736842105263
2021-04-13,19000,19000,18150,18350,353101,-2.6525198938992043
2021-04-14,18400,18800,18200,18750,219832,2.17983651226158
2021-04-15,19050,19050,18550,18600,174232,-0.8
2021-04-16,18600,18800,18500,18700,131768,0.5376344086021506
2021-04-19,18850,18950,18550,18850,195382,0.8021390374331552
2021-04-20,18850,19000,18750,18900,164482,0.2652519893899204
2021-04-21,19050,19350,18550,18550,403341,-1.8518518518518516
2021-04-22,18700,19100,18550,18750,235149,1.078167115902965
2021-04-23,18600,18600,18350,18500,155010,-1.3333333333333335
2021-04-26,18700,18700,18150,18350,199226,-0.8108108108108109
2021-04-27,18350,18400,18050,18400,165105,0.2724795640326975
2021-04-28,18500,18550,17700,17750,220608,-3.532608695652174
2021-04-29,17900,18250,17450,18050,181141,1.6901408450704223
2021-04-30,17950,18250,17850,17950,135615,-0.554016620498615
2021-05-03,17950,18150,17700,17850,89269,-0.5571030640668524
2021-05-04,17850,17950,17250,17700,142477,-0.8403361344537815
2021-05-06,17600,18100,17500,18000,100694,1.694915254237288
2021-05-07,18150,18400,18050,18250,171949,1.3888888888888888
2021-05-10,18550,19200,18500,19000,958678,4.10958904109589
2021-05-11,18200,18400,17800,18350,549524,-3.421052631578948
2021-05-12,18700,19100,18200,18500,416679,0.8174386920980926
2021-05-13,18200,18550,17900,18200,194661,-1.6216216216216217
2021-05-14,18400,18450,18050,18300,138867,0.5494505494505495
2021-05-17,18350,18650,17950,18200,353484,-0.546448087431694
2021-05-18,18200,18200,17850,18100,116510,-0.5494505494505495
2021-05-20,18050,18100,17750,18000,121762,-0.5524861878453038
2021-05-21,18100,18300,17850,17900,126088,-0.5555555555555556
2021-05-24,18000,18400,17750,18200,202368,1.675977653631285
2021-05-25,18250,18350,18200,18250,97582,0.27472527472527475
2021-05-26,18350,18550,18200,18350,166574,0.547945205479452
2021-05-27,18350,18700,18300,18500,194778,0.8174386920980926
2021-05-28,18600,18700,18400,18600,127833,0.5405405405405406
2021-05-31,18700,18800,18400,18750,148372,0.8064516129032258
2021-06-01,18800,18850,18600,18800,117974,0.26666666666666666
2021-06-02,18850,20000,18750,19850,1444030,5.585106382978723
2021-06-03,19950,20300,19650,19800,446623,-0.2518891687657431
2021-06-04,19700,20000,19350,19750,241825,-0.25252525252525254
2021-06-07,19950,20500,19500,19650,527366,-0.5063291139240507
2021-06-08,19750,20250,19700,19950,329923,1.5267175572519083
2021-06-09,20200,20250,19450,19600,402845,-1.7543859649122806
2021-06-10,19750,19950,19400,19700,150295,0.5102040816326531
2021-06-11,19800,19850,19400,19650,154277,-0.25380710659898476
2021-06-14,19750,20000,19600,19850,226057,1.0178117048346056
2021-06-15,19800,19800,19300,19550,164963,-1.5113350125944585
2021-06-16,19550,19750,19300,19600,142271,0.2557544757033248
