date,open,high,low,close,volume,등락률
2021-06-17,19550,19600,19250,19500,109467,-0.5102040816326531
2021-06-18,19500,19900,19350,19900,284561,2.051282051282051
2021-06-21,19700,19750,18950,19050,239633,-4.271356783919598
2021-06-22,19200,19400,19050,19350,108117,1.574803149606299
2021-06-23,19350,19400,18950,19000,131381,-1.8087855297157622
2021-06-24,18950,19200,18500,18900,125636,-0.5263157894736842
2021-06-25,19000,19300,18850,18850,135616,-0.26455026455026454
2021-06-28,19150,20100,19100,19700,358157,4.509283819628647
2021-06-29,19700,19800,19550,19700,123195,0.0
2021-06-30,19850,19950,19650,19650,130891,-0.25380710659898476
2021-07-01,19900,20650,19750,19800,549842,0.7633587786259541
2021-07-02,19800,20200,19750,19750,149311,-0.25252525252525254
2021-07-05,19950,20300,19800,19900,172841,0.7594936708860759
2021-07-06,20200,20800,20200,20350,508009,2.261306532663317
2021-07-07,20200,20350,19950,20050,198798,-1.4742014742014742
2021-07-08,20100,20450,19400,19450,269191,-2.9925187032418954
2021-07-09,19300,19500,18900,19450,266281,0.0
2021-07-12,19600,19900,19450,19750,151770,1.5424164524421593
2021-07-13,19850,20000,19600,20000,176788,1.2658227848101267
2021-07-14,20300,21250,20050,20900,1293849,4.5
2021-07-15,21200,21400,20300,20400,728221,-2.3923444976076556
2021-07-16,20400,20400,20050,20200,188764,-0.9803921568627451
2021-07-19,20200,20350,19900,20200,224435,0.0
2021-07-20,20100,20500,19850,20100,263055,-0.49504950495049505
2021-07-21,20500,20750,20100,20150,245164,0.24875621890547264
2021-07-22,20200,20300,20000,20200,113648,0.24813895781637718
2021-07-23,20100,20200,19850,19950,168559,-1.2376237623762376
2021-07-26,20050,20050,19650,19650,168317,-1.5037593984962405
2021-07-27,19650,20400,19600,20000,149125,1.7811704834605597
2021-07-28,19750,19950,19550,19750,122039,-1.25
2021-07-29,19650,19950,19550,19800,90661,0.25316455696202533
2021-07-30,19800,19850,19450,19450,121767,-1.7676767676767675
2021-08-02,19500,19600,19250,19550,76289,0.5141388174807198
2021-08-03,19700,19700,19050,19250,136811,-1.5345268542199488
2021-08-04,19400,19450,19100,19350,97735,0.5194805194805194
2021-08-05,19300,19500,19200,19400,70171,0.2583979328165375
2021-08-06,19400,19600,19150,19200,81567,-1.0309278350515463
2021-08-09,19100,19200,18800,18850,145552,-1.8229166666666667
2021-08-10,18200,18600,18100,18550,236516,-1.5915119363395225
2021-08-11,18300,18550,18200,18300,90056,-1.3477088948787064
2021-08-12,18300,18550,18150,18200,75674,-0.546448087431694
2021-08-13,18150,18200,17650,17850,115466,-1.9230769230769231
2021-08-17,17950,18350,17550,17700,116754,-0.8403361344537815
2021-08-18,17550,17950,17350,17650,169809,-0.2824858757062147
2021-08-19,17450,17500,16850,16850,158601,-4.53257790368272
2021-08-20,17050,17350,16200,16350,124711,-2.967359050445104
2021-08-23,16600,16850,16200,16700,67290,2.1406727828746175
2021-08-24,16800,17500,16800,17350,74949,3.8922155688622757
2021-08-25,17450,17550,17000,17400,91414,0.2881844380403458
2021-08-26,17650,17850,17250,17400,107030,0.0
2021-08-27,17400,17800,17200,17600,55049,1.1494252873563218
2021-08-30,17800,18050,17600,18000,77545,2.272727272727273
2021-08-31,18150,18200,17750,18000,80639,0.0
2021-09-01,18000,18100,17850,18000,56114,0.0
2021-09-02,17950,18200,17900,17950,41209,-0.2777777777777778
2021-09-03,18100,18200,17950,18000,58062,0.2785515320334262
2021-09-06,18100,18150,17850,17950,57880,-0.2777777777777778
2021-09-07,18250,18250,17800,17900,96952,-0.2785515320334262
2021-09-08,17900,17950,17500,17650,73552,-1.3966480446927374
2021-09-09,17650,17700,17350,17400,60872,-1.41643059490085
2021-09-10,17450,17600,17100,17450,63819,0.28735632183908044
2021-09-13,17450,17600,17300,17400,43293,-0.28653295128939826
2021-09-14,17350,17700,17350,17650,38452,1.4367816091954022
2021-09-15,17650,17650,17350,17650,39549,0.0
2021-09-16,17650,17750,17400,17650,41340,0.0
2021-09-17,17650,17650,17300,17300,75662,-1.9830028328611897
2021-09-23,17200,17250,16800,17050,65008,-1.4450867052023122
2021-09-24,17100,17300,16850,16900,57949,-0.8797653958944283
2021-09-27,17100,17100,16750,17000,33441,0.591715976331361
2021-09-28,17000,17050,16450,16750,82567,-1.4705882352941175
2021-09-29,16400,16850,16300,16800,58750,0.2985074626865672
2021-09-30,17100,17650,16750,17200,114816,2.380952380952381
2021-10-01,17500,17500,16700,16750,63005,-2.616279069767442
2021-10-05,16650,16700,16000,16400,65385,-2.0895522388059704
2021-10-06,16550,16600,15800,15900,63385,-3.048780487804878
2021-10-07,16050,16500,16050,16400,57312,3.1446540880503147
2021-10-08,16450,16500,16100,16350,47034,-0.3048780487804878
2021-10-12,16250,16250,15850,16200,38178,-0.9174311926605505
2021-10-13,16050,16400,16050,16300,31242,0.6172839506172839
2021-10-14,16300,16500,16300,16450,24857,0.9202453987730062
2021-10-15,16500,16800,16450,16700,38457,1.5197568389057752
2021-10-18,16600,16700,16450,16700,19780,0.0
2021-10-19,16650,16850,16500,16650,25007,-0.29940119760479045
2021-10-20,16600,16750,16300,16400,36604,-1.5015015015015014
2021-10-21,16400,16500,16300,16350,28254,-0.3048780487804878
2021-10-22,16400,16500,16250,16450,35941,0.6116207951070336
2021-10-25,16500,16500,16200,16400,23153,-0.303951367781155
2021-10-26,16350,16500,16250,16300,64653,-0.6097560975609756
2021-10-27,16300,16400,15800,16050,96577,-1.5337423312883436
2021-10-28,16050,16200,15950,15950,49749,-0.6230529595015576
2021-10-29,16050,16100,15850,15850,59931,-0.6269592476489028
2021-11-01,15950,16100,15750,15900,33884,0.31545741324921134
2021-11-02,16000,16150,15900,16050,44306,0.9433962264150944
2021-11-03,16200,16450,16050,16150,34580,0.6230529595015576
2021-11-04,16200,16650,16200,16450,58569,1.8575851393188854
2021-11-05,16550,16550,16100,16150,27173,-1.82370820668693
2021-11-08,16300,16950,16250,16850,130968,4.3343653250774
2021-11-09,16600,16850,16400,16600,80798,-1.483679525222552
2021-11-10,16400,16600,16050,16200,52682,-2.4096385542168677
2021-11-11,16000,16250,15900,16100,30409,-0.6172839506172839
2021-11-12,16100,16350,16000,16300,46019,1.2422360248447204
2021-11-15,16250,16350,16150,16300,29701,0.0
2021-11-16,16300,16300,15850,16000,65410,-1.8404907975460123
2021-11-17,16000,16000,15350,15650,83167,-2.1875
2021-11-18,15650,15650,15150,15300,69407,-2.2364217252396164
2021-11-19,15300,15500,15150,15250,62566,-0.32679738562091504
2021-11-22,15200,15250,14900,14950,69128,-1.9672131147540985
2021-11-23,14950,15250,14650,14850,44179,-0.6688963210702341
2021-11-24,14950,15150,14150,14750,134791,-0.6734006734006733
2021-11-25,14800,14900,14600,14650,23238,-0.6779661016949152
2021-11-26,14550,14650,14000,14650,71569,0.0
2021-11-29,14050,14500,14050,14200,58141,-3.0716723549488054
2021-11-30,14150,14650,13400,13450,102966,-5.28169014084507
2021-12-01,13450,14050,13300,13900,51319,3.3457249070631967
2021-12-02,13900,14500,13500,14100,54773,1.4388489208633095
2021-12-03,14150,15000,14150,14750,65286,4.609929078014184
2021-12-06,14650,15200,14600,14850,37812,0.6779661016949152
2021-12-07,14750,15100,14750,15000,29530,1.0101010101010102
2021-12-08,15100,15250,14900,14900,37558,-0.6666666666666667
2021-12-09,14800,15200,14750,15000,12689,0.6711409395973155
2021-12-10,15050,15200,14800,15100,33145,0.6666666666666667
2021-12-13,15350,15350,14850,14950,28334,-0.9933774834437087
2021-12-14,14850,14950,14750,14800,12720,-1.0033444816053512
2021-12-15,14800,14800,14550,14600,14555,-1.3513513513513513
2021-12-16,14600,14900,14350,14600,39129,0.0
2021-12-17,14600,14850,14450,14750,27826,1.0273972602739725
2021-12-20,14750,14750,14300,14350,24946,-2.711864406779661
2021-12-21,14250,14600,14200,14500,21655,1.0452961672473868
2021-12-22,14500,14800,14500,14750,16747,1.7241379310344827
2021-12-23,14800,14900,14550,14700,19582,-0.3389830508474576
2021-12-24,14650,14850,14650,14750,15581,0.3401360544217687
2021-12-27,14850,14850,14550,14800,17694,0.3389830508474576
2021-12-28,14800,15000,14550,14900,78704,0.6756756756756757
2021-12-29,14850,15100,14750,15000,18346,0.6711409395973155
2021-12-30,15050,15150,14800,15150,39136,1.0
2022-01-03,15100,15150,14900,15150,17733,0.0
2022-01-04,15350,15350,15100,15250,27477,0.6600660066006601
2022-01-05,15450,15450,15000,15200,36699,-0.32786885245901637
2022-01-06,14900,15450,14700,15150,50775,-0.3289473684210526
2022-01-07,15150,15400,15000,15200,17939,0.33003300330033003
2022-01-10,15200,15350,14950,15200,30193,0.0
2022-01-11,15200,15300,15050,15200,15354,0.0
2022-01-12,15250,15250,15000,15200,25386,0.0
2022-01-13,15200,15200,14950,15100,27877,-0.6578947368421052
2022-01-14,15100,15100,14250,14550,71047,-3.642384105960265
2022-01-17,14550,14600,13950,13950,64481,-4.123711340206185
2022-01-18,14000,14200,13250,13550,92963,-2.867383512544803
2022-01-19,13550,13550,13050,13500,51763,-0.36900369003690037
2022-01-20,13400,13550,13200,13550,35991,0.3703703703703704
2022-01-21,13350,13700,13200,13500,35116,-0.36900369003690037
2022-01-24,13450,13600,12950,13250,30580,-1.8518518518518516
2022-01-25,13200,13850,12700,13600,65144,2.6415094339622645
2022-01-26,13450,13800,13300,13450,25011,-1.1029411764705883
2022-01-27,13450,13500,12600,12750,69898,-5.204460966542751
2022-01-28,12750,13100,12500,13100,27779,2.7450980392156863
2022-02-03,13300,13500,13200,13400,14889,2.2900763358778624
2022-02-04,13250,13650,13250,13500,14501,0.7462686567164178
2022-02-07,13650,13950,13450,13900,38691,2.9629629629629632
2022-02-08,13900,14000,13400,13600,24984,-2.158273381294964
2022-02-09,13700,13750,13550,13750,14148,1.1029411764705883
2022-02-10,13750,13900,13650,13800,28157,0.36363636363636365
2022-02-11,13650,13800,13050,13550,22850,-1.8115942028985508
2022-02-14,13500,13500,13000,13350,21229,-1.4760147601476015
2022-02-15,13150,13500,12850,13000,19618,-2.6217228464419478
2022-02-16,13250,13300,13050,13150,22242,1.153846153846154
2022-02-17,13150,13600,13100,13350,28769,1.520912547528517
2022-02-18,13300,13550,13200,13500,19664,1.1235955056179776
2022-02-21,13300,13700,13300,13550,20486,0.3703703703703704
2022-02-22,13500,13550,13050,13250,24051,-2.214022140221402
2022-02-23,13350,13550,13250,13500,26472,1.8867924528301887
2022-02-24,13400,13500,13050,13200,30593,-2.2222222222222223
2022-02-25,13400,13800,13300,13500,32988,2.272727272727273
2022-02-28,13500,14050,13300,13900,96715,2.9629629629629632
2022-03-02,13900,14050,13750,13850,38986,-0.3597122302158274
2022-03-03,13900,14400,13900,14400,43378,3.9711191335740073
2022-03-04,14400,14650,14350,14650,48361,1.7361111111111112
2022-03-07,14600,14600,14200,14400,26952,-1.7064846416382253
2022-03-08,14100,14250,13900,14150,25713,-1.7361111111111112
2022-03-10,14350,14700,14350,14600,32676,3.180212014134275
2022-03-11,14600,15650,14600,15200,169503,4.10958904109589
2022-03-14,15400,15650,14850,15150,100471,-0.3289473684210526
2022-03-15,15100,15350,14850,14900,46133,-1.65016501650165
2022-03-16,14950,15600,14650,15400,67595,3.3557046979865772
2022-03-17,15500,15550,15250,15450,46657,0.3246753246753247
2022-03-18,15550,15600,15150,15600,40053,0.9708737864077669
2022-03-21,15500,15600,15250,15300,29442,-1.9230769230769231
2022-03-22,15300,15400,15000,15300,26013,0.0
2022-03-23,15450,15450,15150,15300,26581,0.0
2022-03-24,15300,15400,15200,15350,27020,0.32679738562091504
2022-03-25,15350,15450,15150,15350,59072,0.0
2022-03-28,16300,17800,15650,15700,1365420,2.2801302931596092
2022-03-29,15750,16400,15700,15950,239944,1.5923566878980893
2022-03-30,16100,16150,15550,15700,111127,-1.5673981191222568
2022-03-31,15700,16050,15550,15950,78671,1.5923566878980893
2022-04-01,15900,16600,15800,16300,209771,2.19435736677116
2022-04-04,16750,17000,16450,16700,267560,2.4539877300613497
2022-04-05,16550,16650,16300,16450,74314,-1.4970059880239521
2022-04-06,16300,16300,15950,16150,48215,-1.82370820668693
2022-04-07,16050,16150,15650,15800,64547,-2.1671826625387
2022-04-08,15800,15900,15350,15800,53692,0.0
2022-04-11,15450,15750,15400,15550,26737,-1.5822784810126582
2022-04-12,15250,15600,15200,15200,42903,-2.2508038585209005
2022-04-13,15200,15450,15100,15350,42210,0.9868421052631579
2022-04-14,15300,15450,15200,15350,22785,0.0
2022-04-15,15150,15250,14900,15200,64898,-0.9771986970684038
2022-04-18,15150,15350,15050,15300,27177,0.6578947368421052
2022-04-19,15300,15400,15200,15350,22924,0.32679738562091504
2022-04-20,15450,15450,15100,15400,40606,0.32573289902280134
2022-04-21,15450,15500,15100,15250,45466,-0.974025974025974
2022-04-22,15150,15250,14950,15250,17293,0.0
2022-04-25,14800,15000,14600,14800,32692,-2.9508196721311477
2022-04-26,14850,14950,14650,14850,28355,0.33783783783783783
2022-04-27,14600,14700,14300,14550,47183,-2.0202020202020203
2022-04-28,14650,14700,14250,14650,25306,0.6872852233676976
2022-04-29,14700,14850,14550,14800,23894,1.023890784982935
2022-05-02,14600,14650,14450,14650,16255,-1.0135135135135136
2022-05-03,14650,14650,14350,14550,24985,-0.6825938566552902
2022-05-04,14550,14550,14200,14450,24468,-0.6872852233676976
2022-05-06,14300,14450,14100,14100,29996,-2.422145328719723
2022-05-09,14050,14100,13500,13700,38983,-2.8368794326241136
2022-05-10,13250,13750,13150,13750,32042,0.36496350364963503
2022-05-11,13700,13750,13500,13650,13645,-0.7272727272727273
2022-05-12,13600,13600,13150,13200,26051,-3.296703296703297
2022-05-13,13150,13700,13050,13200,41783,0.0
2022-05-16,13300,13450,13100,13200,44947,0.0
2022-05-17,13150,13350,13050,13200,29486,0.0
2022-05-18,13300,13400,13200,13300,16058,0.7575757575757576
2022-05-19,13000,13250,13000,13150,14319,-1.1278195488721803
2022-05-20,13150,13350,13050,13150,15694,0.0
2022-05-23,13150,13200,12800,12950,48848,-1.520912547528517
2022-05-24,12950,13550,12850,13150,39411,1.5444015444015444
2022-05-25,13050,13300,12950,13100,25726,-0.38022813688212925
2022-05-26,13100,13200,12800,12900,57705,-1.5267175572519083
2022-05-27,13000,13050,12900,13050,15956,1.1627906976744187
2022-05-30,13100,13250,13100,13200,14507,1.1494252873563218
2022-05-31,13200,13450,13150,13450,33721,1.893939393939394
2022-06-02,13500,13550,13150,13350,17707,-0.7434944237918215
2022-06-03,13350,13500,13150,13400,21979,0.37453183520599254
2022-06-07,13400,13400,13100,13200,19392,-1.4925373134328357
2022-06-08,13100,13400,13100,13200,24970,0.0
2022-06-09,13100,13200,12850,13150,30088,-0.3787878787878788
2022-06-10,12950,13100,12900,13000,9787,-1.1406844106463878
2022-06-13,12500,12850,12350,12450,46711,-4.230769230769231
2022-06-14,12100,12300,11900,12150,90354,-2.4096385542168677
2022-06-15,11950,12350,11400,12350,102898,1.646090534979424
2022-06-16,12000,12150,11650,11650,48534,-5.668016194331984
2022-06-17,11150,12200,11150,12200,174563,4.721030042918455
2022-06-20,11900,11950,11350,11650,65382,-4.508196721311475
2022-06-21,11500,11700,11350,11400,61738,-2.1459227467811157
2022-06-22,11100,11250,10800,10800,232268,-5.263157894736842
2022-06-23,10700,10800,10150,10250,137054,-5.092592592592593
2022-06-24,10200,10750,10200,10650,35847,3.902439024390244
2022-06-27,10750,11050,10750,11050,27824,3.755868544600939
2022-06-28,11100,11150,11000,11100,14381,0.4524886877828055
2022-06-29,10850,11150,10850,11050,11074,-0.45045045045045046
2022-06-30,11050,11050,10850,10950,15743,-0.904977375565611
2022-07-01,10950,11100,10650,11050,28646,0.91324200913242
2022-07-04,11050,11150,10550,10650,25666,-3.619909502262444
2022-07-05,10700,10900,10550,10900,21936,2.3474178403755865
2022-07-06,10900,11050,10750,10800,23279,-0.9174311926605505
2022-07-07,10900,11100,10850,11000,13840,1.8518518518518516
2022-07-08,11100,11150,11000,11100,10851,0.9090909090909091
2022-07-11,11050,11200,11000,11150,11577,0.45045045045045046
2022-07-12,11050,11050,10800,10950,17113,-1.7937219730941705
2022-07-13,10850,11000,10800,10950,17441,0.0
2022-07-14,10850,11050,10750,11000,11623,0.45662100456621
2022-07-15,11000,11000,10750,10850,15737,-1.3636363636363635
2022-07-18,10950,11000,10900,11000,7364,1.3824884792626728
2022-07-19,11000,11100,10900,11000,21100,0.0
2022-07-20,11100,11150,10850,11050,28549,0.45454545454545453
2022-07-21,11100,11250,10950,11200,18641,1.3574660633484164
2022-07-22,11200,11500,11100,11400,23585,1.7857142857142856
2022-07-25,11350,11500,11200,11350,14164,-0.43859649122807015
2022-07-26,11350,11500,11250,11500,11738,1.3215859030837005
2022-07-27,11450,11450,11200,11400,22864,-0.8695652173913043
2022-07-28,11500,11550,11350,11450,25132,0.43859649122807015
2022-07-29,11450,11650,11400,11650,12171,1.7467248908296942
2022-08-01,11650,11700,11450,11500,12774,-1.2875536480686696
2022-08-02,11550,11550,11150,11300,33522,-1.7391304347826086
2022-08-03,11300,11450,11200,11400,15301,0.8849557522123894
2022-08-04,11500,11500,11050,11150,72551,-2.1929824561403506
2022-08-05,11150,11900,11100,11900,76495,6.726457399103139
2022-08-08,11950,11950,11650,11700,32280,-1.680672268907563
2022-08-09,11600,11650,11300,11400,63889,-2.564102564102564
2022-08-10,11300,11700,11300,11600,55298,1.7543859649122806
2022-08-11,11600,11800,11500,11650,29203,0.43103448275862066
2022-08-12,11650,11750,11550,11650,30759,0.0
2022-08-16,11800,11900,11600,11700,18591,0.4291845493562232
2022-08-17,11600,11750,11400,11550,34502,-1.282051282051282
2022-08-18,11450,11500,11300,11500,22579,-0.4329004329004329
2022-08-19,11500,11550,11300,11400,16940,-0.8695652173913043
2022-08-22,11250,11250,11050,11150,33734,-2.1929824561403506
2022-08-23,11100,11100,10800,10900,29749,-2.242152466367713
2022-08-24,11000,11000,10800,11000,21794,0.9174311926605505
2022-08-25,11000,11200,10950,11000,22925,0.0
2022-08-26,11050,11150,11000,11100,19740,0.9090909090909091
2022-08-29,10900,10900,10650,10850,34698,-2.2522522522522523
2022-08-30,10850,10900,10750,10850,17591,0.0
2022-08-31,10750,10950,10700,10950,15385,0.9216589861751152
2022-09-01,10900,10950,10800,10800,20325,-1.36986301369863
2022-09-02,10750,10850,10700,10800,16403,0.0
2022-09-05,10800,10950,10750,10850,8915,0.4629629629629629
2022-09-06,10850,11100,10800,10950,8024,0.9216589861751152
2022-09-07,10800,10850,10550,10750,30575,-1.82648401826484
2022-09-08,10800,10800,10650,10750,11532,0.0
2022-09-13,10750,11000,10750,10900,10652,1.3953488372093024
2022-09-14,10750,10850,10700,10850,5689,-0.45871559633027525
2022-09-15,10800,10900,10700,10900,9559,0.4608294930875576
2022-09-16,10900,10900,10750,10850,4811,-0.45871559633027525
2022-09-19,10750,10900,10550,10700,22457,-1.3824884792626728
2022-09-20,10700,10750,10500,10650,14903,-0.46728971962616817
2022-09-21,10600,10700,10500,10650,5620,0.0
2022-09-22,10550,10600,10350,10400,16351,-2.3474178403755865
2022-09-23,10400,10500,10100,10200,13604,-1.9230769230769231
2022-09-26,10050,10200,9620,9780,66217,-4.117647058823529
2022-09-27,9770,10200,9450,9700,36894,-0.81799591002045
2022-09-28,9700,10100,9300,9390,27924,-3.1958762886597936
2022-09-29,9410,9500,9160,9270,31446,-1.2779552715654952
2022-09-30,9220,9220,9020,9210,34822,-0.6472491909385114
2022-10-04,9200,9310,9140,9240,14854,0.32573289902280134
2022-10-05,9240,9380,9030,9200,19588,-0.4329004329004329
2022-10-06,9190,9380,9110,9220,18756,0.21739130434782608
2022-10-07,9180,9190,9030,9160,13396,-0.6507592190889371
2022-10-11,8920,9070,8730,9050,38171,-1.2008733624454149
2022-10-12,8900,9020,8760,9020,19138,-0.3314917127071823
2022-10-13,8830,9010,8540,9010,44518,-0.11086474501108648
2022-10-14,8960,9010,8800,8910,37269,-1.1098779134295227
2022-10-17,8720,8850,8640,8810,15805,-1.122334455667789
2022-10-18,8860,8940,8750,8850,31354,0.4540295119182747
2022-10-19,8840,8880,8680,8780,22531,-0.7909604519774011
2022-10-20,8760,8760,8660,8700,13649,-0.9111617312072893
2022-10-21,8700,8720,8260,8680,62009,-0.22988505747126436
2022-10-24,8650,8710,8450,8640,43409,-0.4608294930875576
2022-10-25,8570,8630,8410,8410,33284,-2.662037037037037
2022-10-26,8340,8380,8210,8280,25131,-1.5457788347205708
2022-10-27,8240,8370,8230,8350,26977,0.8454106280193237
2022-10-28,8290,8460,8290,8450,16670,1.1976047904191618
2022-10-31,8450,8470,8380,8420,9254,-0.35502958579881655
2022-11-01,8420,8570,8310,8500,13923,0.9501187648456058
2022-11-02,8560,8610,8430,8490,8941,-0.1176470588235294
2022-11-03,8490,8490,8370,8450,11165,-0.47114252061248524
2022-11-04,8450,8450,8300,8360,41013,-1.0650887573964496
2022-11-07,8360,8560,8350,8460,45862,1.1961722488038278
2022-11-08,8480,8710,8480,8710,52919,2.955082742316785
2022-11-09,8710,8970,8710,8920,46405,2.4110218140068884
2022-11-10,8850,8900,8720,8800,29011,-1.345291479820628
2022-11-11,8980,8980,8790,8890,21161,1.0227272727272727
2022-11-14,8890,9700,8850,9330,116143,4.949381327334083
2022-11-15,9340,11750,9330,10050,2616660,7.717041800643088
2022-11-16,10100,10150,9500,9600,298360,-4.477611940298507
2022-11-17,9660,9700,9230,9400,191197,-2.083333333333333
2022-11-18,9300,9460,9130,9230,92698,-1.8085106382978722
2022-11-21,9220,9710,9010,9010,91693,-2.38353196099675
2022-11-22,9000,9110,8860,8900,71710,-1.2208657047724751
2022-11-23,8920,9050,8870,8890,94031,-0.11235955056179776
2022-11-24,8960,9130,8940,9090,48939,2.249718785151856
2022-11-25,9160,11250,8990,9820,4690876,8.030803080308031
2022-11-28,10500,11050,9990,10300,2113064,4.887983706720977
2022-11-29,10300,10800,10050,10300,595466,0.0
2022-11-30,10250,10650,10200,10250,358426,-0.48543689320388345
2022-12-01,10350,10700,10150,10500,311739,2.4390243902439024
2022-12-02,10400,10500,10100,10150,151018,-3.3333333333333335
2022-12-05,10150,10250,9970,10000,91224,-1.477832512315271
2022-12-06,9940,10100,9730,9880,121000,-1.2
2022-12-07,9750,9900,9580,9730,153134,-1.5182186234817814
2022-12-08,9700,9700,9360,9440,84592,-2.9804727646454263
2022-12-09,9440,9720,9440,9700,48937,2.754237288135593
2022-12-12,9750,9750,9460,9620,30506,-0.8247422680412372
