date,open,high,low,close,volume,등락률
2022-12-13,9580,9730,9530,9640,36582,0.2079002079002079
2022-12-14,9640,10400,9600,10050,367949,4.253112033195021
2022-12-15,10050,10200,9880,10100,92273,0.4975124378109453
2022-12-16,9750,9990,9750,9760,79913,-3.3663366336633667
2022-12-19,9760,9760,9570,9650,39088,-1.1270491803278688
2022-12-20,9590,9750,9290,9390,53452,-2.6943005181347153
2022-12-21,9360,9490,9360,9400,31197,0.10649627263045794
2022-12-22,9380,9540,9380,9450,19935,0.5319148936170213
2022-12-23,9450,9470,8640,9110,49409,-3.5978835978835977
2022-12-26,9100,9100,8900,8950,63776,-1.756311745334797
2022-12-27,8850,9120,8810,9080,42897,1.452513966480447
2022-12-28,9020,9080,8920,9060,21003,-0.22026431718061676
2022-12-29,8910,9020,8530,8590,68091,-5.187637969094923
2023-01-02,8530,8620,8370,8520,34963,-0.8149010477299184
2023-01-03,8410,8530,8340,8510,45994,-0.11737089201877934
2023-01-04,8510,8570,8330,8550,32268,0.4700352526439483
2023-01-05,8570,9420,8530,9230,249677,7.953216374269006
2023-01-06,8970,9090,8730,8930,101129,-3.2502708559046587
2023-01-09,8960,9180,8960,8980,46359,0.5599104143337066
2023-01-10,9080,9350,9000,9300,52687,3.5634743875278394
2023-01-11,9380,9410,9190,9210,25156,-0.967741935483871
2023-01-12,9240,9310,9150,9220,22222,0.10857763300760044
2023-01-13,9210,9300,9160,9200,18121,-0.21691973969631237
2023-01-16,9200,9220,9080,9120,60828,-0.8695652173913043
2023-01-17,9090,9370,9090,9350,131421,2.5219298245614032
2023-01-18,9350,9500,9310,9450,95214,1.06951871657754
2023-01-19,9430,9650,9390,9650,64706,2.1164021164021163
2023-01-20,9600,9670,9470,9490,25208,-1.6580310880829014
2023-01-25,9640,9640,9400,9540,39111,0.5268703898840885
2023-01-26,9540,9670,9530,9560,56395,0.20964360587002098
2023-01-27,9730,9730,9520,9590,51927,0.3138075313807531
2023-01-30,9590,9590,9270,9420,39418,-1.7726798748696557
2023-01-31,9420,9570,9340,9480,24733,0.6369426751592357
2023-02-01,9580,9580,9210,9340,32469,-1.4767932489451476
2023-02-02,9410,9560,9320,9560,35202,2.355460385438972
2023-02-03,9590,9610,9370,9580,29177,0.20920502092050208
2023-02-06,9620,9630,9360,9440,24342,-1.4613778705636742
2023-02-07,9400,9470,9290,9400,23521,-0.423728813559322
2023-02-08,9430,9430,9200,9200,58862,-2.127659574468085
2023-02-09,9250,9290,9180,9230,31586,0.32608695652173914
2023-02-10,9230,9230,9010,9030,37070,-2.1668472372697725
2023-02-13,9030,9030,8910,8970,25196,-0.6644518272425249
2023-02-14,8970,9070,8960,8980,18182,0.11148272017837235
2023-02-15,9020,9070,8820,8920,32887,-0.6681514476614699
2023-02-16,8860,9030,8860,8930,20567,0.11210762331838565
2023-02-17,8930,8950,8800,8950,12919,0.22396416573348266
2023-02-20,8940,8980,8840,8950,18043,0.0
2023-02-21,9040,9100,8910,9060,22635,1.2290502793296088
2023-02-22,9040,9040,8840,8910,24201,-1.6556291390728477
2023-02-23,8930,8980,8870,8930,13432,0.22446689113355783
2023-02-24,8990,8990,8690,8800,35590,-1.4557670772676372
2023-02-27,8750,8830,8660,8740,19114,-0.6818181818181818
2023-02-28,8750,8780,8660,8730,15873,-0.11441647597254005
2023-03-02,8670,8870,8670,8840,25929,1.2600229095074456
2023-03-03,8840,8930,8790,8800,35395,-0.4524886877828055
2023-03-06,8820,9000,8800,8900,17435,1.1363636363636365
2023-03-07,8870,8920,8720,8870,21622,-0.33707865168539325
2023-03-08,8830,8900,8700,8780,17005,-1.0146561443066515
2023-03-09,8720,8840,8660,8710,12381,-0.7972665148063782
2023-03-10,8750,8750,8410,8450,40237,-2.9850746268656714
2023-03-13,8380,8430,8150,8270,61023,-2.130177514792899
2023-03-14,8270,8270,7910,7930,63399,-4.111245465538089
2023-03-15,8100,8100,7890,7890,47095,-0.5044136191677175
2023-03-16,7830,8130,7740,7890,64666,0.0
2023-03-17,7860,8130,7860,7870,153634,-0.25348542458808615
2023-03-20,7940,8000,7710,7830,49929,-0.5082592121982211
2023-03-21,7810,7900,7750,7810,36807,-0.2554278416347382
2023-03-22,7830,7840,7700,7760,44129,-0.6402048655569782
2023-03-23,7750,7830,7660,7770,32143,0.12886597938144329
2023-03-24,7770,7810,7690,7770,28603,0.0
2023-03-27,7770,7770,7630,7750,31290,-0.2574002574002574
2023-03-28,7630,7830,7630,7740,45385,-0.12903225806451613
2023-03-29,7820,8180,7780,8040,121606,3.875968992248062
2023-03-30,8040,8040,7840,7920,31813,-1.4925373134328357
2023-03-31,7920,8000,7870,7910,36031,-0.12626262626262627
2023-04-03,7880,7970,7850,7950,22886,0.5056890012642226
2023-04-04,7940,8070,7850,8040,62503,1.1320754716981132
2023-04-05,8100,8120,7910,7970,35247,-0.8706467661691543
2023-04-06,7950,7970,7810,7860,37133,-1.3801756587202008
2023-04-07,7820,7910,7790,7870,17660,0.1272264631043257
2023-04-10,7910,7910,7800,7870,19452,0.0
2023-04-11,7880,7910,7760,7870,27522,0.0
2023-04-12,7870,7930,7830,7880,34006,0.12706480304955528
2023-04-13,7900,7910,7810,7910,21737,0.3807106598984772
2023-04-14,7910,7970,7870,7910,64058,0.0
2023-04-17,7910,8080,7860,8030,39443,1.5170670037926675
2023-04-18,7980,8070,7890,8070,53979,0.49813200498132004
2023-04-19,8070,8250,8020,8170,40977,1.2391573729863694
2023-04-20,8170,8220,8050,8050,34037,-1.4687882496940026
2023-04-21,8000,8160,7850,7990,87875,-0.7453416149068323
2023-04-24,7950,7960,7870,7900,27968,-1.1264080100125156
2023-04-25,7950,7960,7790,7910,31339,0.12658227848101267
2023-04-26,7720,7940,7720,7890,29618,-0.2528445006321113
2023-04-27,7860,7860,7740,7780,32396,-1.394169835234474
2023-04-28,7780,7900,7740,7780,28430,0.0
2023-05-02,7720,7870,7700,7870,39589,1.1568123393316194
2023-05-03,7870,7880,7740,7840,44967,-0.3811944091486658
2023-05-04,7840,7890,7770,7840,12151,0.0
2023-05-08,7790,7940,7790,7880,27277,0.5102040816326531
2023-05-09,7780,7880,7730,7870,54757,-0.12690355329949238
2023-05-10,7880,8080,7840,8000,59997,1.6518424396442184
2023-05-11,8030,8310,8010,8180,63698,2.25
2023-05-12,8200,8250,8020,8100,30726,-0.9779951100244498
2023-05-15,8100,8210,7980,8070,16287,-0.3703703703703704
2023-05-16,8000,8200,7920,7990,15139,-0.9913258983890955
2023-05-17,7910,8060,7910,8000,7668,0.1251564455569462
2023-05-18,8000,8030,7960,8000,8499,0.0
2023-05-19,8010,8190,7980,7990,13059,-0.125
2023-05-22,7950,8080,7950,8080,24879,1.1264080100125156
2023-05-23,8080,8170,8010,8060,12752,-0.24752475247524752
2023-05-24,8010,8070,7970,8030,15159,-0.37220843672456577
2023-05-25,7990,8030,7880,7900,23032,-1.61892901618929
2023-05-26,7950,7960,7770,7780,26375,-1.5189873417721518
2023-05-30,7800,7930,7790,7870,16696,1.1568123393316194
2023-05-31,7870,8150,7870,8110,58054,3.0495552731893265
2023-06-01,8110,8240,8010,8130,19122,0.2466091245376079
2023-06-02,8090,8200,8030,8090,14396,-0.4920049200492005
2023-06-05,8090,8180,8030,8080,24990,-0.12360939431396785
2023-06-07,8080,8120,8030,8070,11923,-0.12376237623762376
2023-06-08,8070,8160,8030,8100,19848,0.37174721189591076
2023-06-09,8100,8180,8080,8130,23913,0.3703703703703704
2023-06-12,8130,8180,8010,8060,18673,-0.8610086100861009
2023-06-13,8070,9200,8070,8310,521345,3.101736972704715
2023-06-14,8430,8430,8250,8300,60565,-0.12033694344163659
2023-06-15,8250,8400,8230,8300,20957,0.0
2023-06-16,8260,8500,8260,8480,57554,2.1686746987951806
2023-06-19,8550,9180,8350,8530,296656,0.589622641509434
2023-06-20,8490,8810,8420,8800,90651,3.1652989449003512
2023-06-21,8840,9200,8660,9000,209294,2.272727272727273
2023-06-22,9090,9260,9030,9090,108872,1.0
2023-06-23,9100,9120,8690,8850,60038,-2.6402640264026402
2023-06-26,10000,10010,8550,8560,534949,-3.2768361581920904
2023-06-27,8570,8640,8410,8540,53053,-0.23364485981308408
2023-06-28,8530,8640,8380,8570,49676,0.351288056206089
2023-06-29,8510,8860,8510,8630,36689,0.7001166861143524
2023-06-30,8570,8760,8530,8650,23286,0.2317497103128621
2023-07-03,8650,8990,8600,8720,31581,0.8092485549132947
2023-07-04,8690,8770,8610,8740,18950,0.22935779816513763
2023-07-05,8740,8830,8650,8750,11674,0.11441647597254005
2023-07-06,8710,8750,8280,8310,37911,-5.0285714285714285
2023-07-07,8260,8310,8020,8180,40498,-1.5643802647412757
2023-07-10,8180,8180,8060,8120,17933,-0.7334963325183375
2023-07-11,8130,8240,8050,8230,15955,1.354679802955665
2023-07-12,8280,8330,8150,8320,12513,1.0935601458080195
2023-07-13,8330,8650,8270,8390,15926,0.8413461538461539
2023-07-14,8400,8630,8230,8320,36256,-0.834326579261025
2023-07-17,8250,8330,7780,8060,32821,-3.125
2023-07-18,8060,8170,7980,8050,20535,-0.12406947890818859
2023-07-19,7980,8080,7810,7870,52084,-2.236024844720497
2023-07-20,7840,7970,7750,7750,78885,-1.5247776365946633
2023-07-21,7740,7860,7680,7750,37677,0.0
2023-07-24,7750,7750,7450,7460,49625,-3.741935483870968
2023-07-25,7410,7490,7200,7230,77677,-3.0831099195710454
2023-07-26,7290,7330,6850,6900,80615,-4.564315352697095
2023-07-27,6600,7100,6600,6950,136887,0.7246376811594203
2023-07-28,6860,7120,6860,7040,22601,1.2949640287769784
2023-07-31,7000,7220,7000,7180,21738,1.9886363636363635
2023-08-01,7280,7420,7160,7360,30679,2.5069637883008355
2023-08-02,7360,7440,7230,7260,15322,-1.358695652173913
2023-08-03,7260,7280,7140,7260,19418,0.0
2023-08-04,7210,7500,7210,7370,17447,1.5151515151515151
2023-08-07,7480,7870,7430,7780,69511,5.563093622795115
2023-08-08,7760,7930,7520,7600,38604,-2.313624678663239
2023-08-09,7590,8150,7520,8090,64295,6.447368421052632
2023-08-10,8000,8700,7940,8660,169610,7.045735475896168
2023-08-11,8830,8830,8490,8580,66258,-0.9237875288683602
2023-08-14,8630,8680,8050,8390,46911,-2.2144522144522143
2023-08-16,8250,8350,8070,8170,53406,-2.622169249106079
2023-08-17,8180,8220,7910,8070,60293,-1.2239902080783354
2023-08-18,8070,8100,7900,8000,48328,-0.8674101610904585
2023-08-21,7900,8210,7900,8050,30322,0.625
2023-08-22,8090,8140,7940,7990,25905,-0.7453416149068323
2023-08-23,8000,8070,7910,7960,76561,-0.37546933667083854
2023-08-24,8000,8190,7950,8030,54436,0.8793969849246231
2023-08-25,7920,8090,7600,7770,61499,-3.23785803237858
2023-08-28,7820,8600,7660,8110,309661,4.375804375804376
2023-08-29,8180,8390,8030,8300,41931,2.342786683107275
2023-08-30,8380,8390,8220,8260,15787,-0.48192771084337355
2023-08-31,8300,8300,7980,8100,23539,-1.937046004842615
2023-09-01,8130,8200,8010,8100,14825,0.0
2023-09-04,8100,8100,7890,7890,22160,-2.5925925925925926
2023-09-05,7890,7950,7590,7730,71856,-2.027883396704689
2023-09-06,7720,7720,7450,7450,84182,-3.6222509702457955
2023-09-07,7450,7500,7250,7460,60318,0.1342281879194631
2023-09-08,7380,7900,7380,7890,80323,5.7640750670241285
2023-09-11,7830,8240,7820,8080,72124,2.4081115335868186
2023-09-12,8160,8400,8090,8390,74601,3.8366336633663365
2023-09-13,8300,8840,8300,8700,118928,3.6948748510131106
2023-09-14,8800,8930,8710,8890,70092,2.1839080459770113
2023-09-15,8940,8980,8500,8600,69435,-3.262092238470191
2023-09-18,8600,8760,8500,8650,42647,0.5813953488372093
2023-09-19,8580,8690,8450,8600,32902,-0.5780346820809248
2023-09-20,8580,9010,8580,8940,62730,3.953488372093023
2023-09-21,8930,8940,8750,8860,28925,-0.8948545861297539
2023-09-22,8760,9040,8710,9000,62996,1.580135440180587
2023-09-25,9000,9200,8830,9190,60585,2.111111111111111
2023-09-26,9200,9200,8750,8950,52408,-2.6115342763873777
2023-09-27,8820,9030,8820,8990,24975,0.44692737430167595
2023-10-04,8990,8990,8520,8670,27425,-3.5595105672969964
2023-10-05,8560,8720,8380,8530,26697,-1.6147635524798154
2023-10-06,8380,8830,8380,8830,28071,3.5169988276670576
2023-10-10,8700,8840,8370,8590,44447,-2.7180067950169877
2023-10-11,8450,8980,8450,8630,27234,0.46565774155995343
2023-10-12,8710,8710,8370,8680,28898,0.5793742757821553
2023-10-13,8680,8680,8350,8510,19550,-1.9585253456221197
2023-10-16,8500,8500,8200,8290,21537,-2.5851938895417157
2023-10-17,8200,8400,8200,8300,21136,0.12062726176115801
2023-10-18,8300,8300,8110,8180,14762,-1.4457831325301205
2023-10-19,8090,8150,7890,8050,26789,-1.5892420537897312
2023-10-20,7870,8050,7790,7850,27400,-2.484472049689441
2023-10-23,7640,7910,7640,7720,21454,-1.6560509554140128
2023-10-24,7790,9650,7690,8360,992656,8.290155440414509
2023-10-25,8360,8360,7940,8150,101383,-2.511961722488038
2023-10-26,8120,9290,7660,7830,969920,-3.92638036809816
2023-10-27,7770,8040,7710,7830,73827,0.0
2023-10-30,7830,8100,7660,7980,37857,1.9157088122605364
2023-10-31,8070,8180,7940,7960,19393,-0.2506265664160401
2023-11-01,7990,8130,7920,7990,21491,0.37688442211055273
2023-11-02,8010,8190,7970,8160,24321,2.127659574468085
2023-11-03,8200,8420,8120,8370,42241,2.5735294117647056
2023-11-06,8380,8490,8290,8470,26868,1.1947431302270013
2023-11-07,8390,8490,8240,8360,25962,-1.2987012987012987
2023-11-08,8400,8530,8340,8370,29031,0.11961722488038277
2023-11-09,8350,8400,8230,8300,21668,-0.8363201911589008
2023-11-10,8300,8300,8160,8220,10498,-0.9638554216867471
2023-11-13,8170,8290,7770,7910,57944,-3.7712895377128954
2023-11-14,7910,8040,7910,8000,16441,1.1378002528445006
2023-11-15,8040,8070,7990,8050,16744,0.625
2023-11-16,8050,8050,7900,8000,23646,-0.6211180124223602
2023-11-17,8000,8000,7750,7860,41306,-1.7500000000000002
2023-11-20,7850,7960,7820,7870,25328,0.1272264631043257
2023-11-21,7890,8080,7840,8060,31491,2.41423125794155
2023-11-22,8070,8120,7890,8110,39491,0.620347394540943
2023-11-23,8100,8240,7980,8130,30030,0.2466091245376079
2023-11-24,8130,8130,7920,7950,29552,-2.214022140221402
2023-11-27,7940,8010,7900,8010,12186,0.7547169811320755
2023-11-28,7900,8090,7890,7950,45226,-0.7490636704119851
2023-11-29,7950,7980,7830,7930,34946,-0.25157232704402516
2023-11-30,7950,8140,7930,8130,39250,2.5220680958385877
2023-12-01,8160,8240,8050,8150,72109,0.24600246002460024
2023-12-04,8120,8240,8070,8150,18861,0.0
2023-12-05,8100,8310,8060,8160,23782,0.1226993865030675
2023-12-06,8160,8160,7910,7920,54731,-2.941176470588235
2023-12-07,7930,8040,7910,7960,18410,0.5050505050505051
2023-12-08,7940,8050,7940,8000,10594,0.5025125628140703
2023-12-11,8020,8030,7930,7930,10400,-0.8750000000000001
2023-12-12,7910,7960,7800,7870,43479,-0.7566204287515763
2023-12-13,7860,7860,7780,7820,20004,-0.6353240152477764
2023-12-14,7820,7870,7730,7830,23601,0.1278772378516624
2023-12-15,7890,7890,7720,7790,44355,-0.5108556832694764
2023-12-18,7780,7790,7680,7710,26448,-1.0269576379974326
2023-12-19,7680,7780,7630,7700,28023,-0.12970168612191957
2023-12-20,7680,7780,7680,7780,34933,1.0389610389610389
2023-12-21,7770,7780,7680,7700,17071,-1.0282776349614395
2023-12-22,7700,7770,7680,7720,34856,0.2597402597402597
2023-12-26,7670,8430,7600,7780,130970,0.7772020725388601
2023-12-27,7850,7860,7610,7700,39247,-1.0282776349614395
2023-12-28,7700,7850,7670,7760,49440,0.7792207792207793
2024-01-02,7790,7890,7740,7840,42330,1.0309278350515463
2024-01-03,7840,7900,7770,7840,18898,0.0
2024-01-04,7840,7840,7660,7730,32754,-1.403061224489796
2024-01-05,7730,7790,7610,7610,27069,-1.5523932729624839
2024-01-08,7660,7680,7610,7670,26455,0.7884362680683311
2024-01-09,7730,7780,7570,7620,49247,-0.651890482398957
2024-01-10,7640,7670,7590,7650,21132,0.39370078740157477
2024-01-11,7680,7700,7540,7590,41660,-0.7843137254901961
2024-01-12,7600,7600,7370,7440,43587,-1.9762845849802373
2024-01-15,7350,7440,7210,7230,39895,-2.82258064516129
2024-01-16,7270,7490,7190,7190,32438,-0.5532503457814661
2024-01-17,7150,7350,7150,7250,23603,0.8344923504867872
2024-01-18,7240,7350,7200,7250,11775,0.0
2024-01-19,7250,7340,7170,7210,9992,-0.5517241379310345
2024-01-22,7290,7300,6840,6990,54664,-3.0513176144244105
2024-01-23,7000,7170,6970,7160,9450,2.432045779685265
2024-01-24,7190,8200,7010,8080,727734,12.849162011173185
2024-01-25,8040,9080,7510,7600,1739207,-5.9405940594059405
2024-01-26,7600,7730,7520,7620,87478,0.2631578947368421
2024-01-29,7620,7710,7540,7570,54634,-0.6561679790026247
2024-01-30,7620,7850,7580,7750,57232,2.3778071334214
2024-01-31,7710,7820,7670,7710,32014,-0.5161290322580645
2024-02-01,7710,7840,7620,7750,67356,0.5188067444876783
2024-02-02,7790,7850,7710,7820,36791,0.903225806451613
2024-02-05,7840,7890,7740,7830,35456,0.1278772378516624
2024-02-06,7790,7860,7680,7750,37116,-1.0217113665389528
2024-02-07,7760,7780,7610,7710,80126,-0.5161290322580645
2024-02-08,7700,7790,7650,7780,23171,0.9079118028534372
2024-02-13,7780,7900,7770,7900,36769,1.5424164524421593
2024-02-14,7900,8010,7820,7920,36148,0.25316455696202533
2024-02-15,7980,7990,7760,7850,32767,-0.8838383838383838
2024-02-16,7920,7920,7780,7850,17639,0.0
2024-02-19,7900,8100,7870,8020,40178,2.1656050955414012
2024-02-20,8060,8100,7940,8000,19372,-0.24937655860349126
2024-02-21,8040,8040,7860,7930,31666,-0.8750000000000001
2024-02-22,7910,8050,7880,7900,12496,-0.37831021437578816
2024-02-23,8000,8000,7730,7760,21122,-1.7721518987341773
2024-02-26,7820,7820,7580,7580,26073,-2.3195876288659796
2024-02-27,7540,7600,7390,7390,36679,-2.5065963060686016
2024-02-28,7390,7460,7280,7390,43442,0.0
2024-02-29,7340,7430,7270,7290,31888,-1.3531799729364005
2024-03-04,7340,7390,7270,7300,23679,0.1371742112482853
2024-03-05,7310,7400,7200,7250,29284,-0.684931506849315
2024-03-06,7230,7300,7130,7240,27855,-0.13793103448275862
2024-03-07,7230,7240,7110,7110,19849,-1.7955801104972375
2024-03-08,7120,7200,7120,7200,14635,1.2658227848101267
2024-03-11,7210,7380,7210,7340,12285,1.9444444444444444
2024-03-12,7340,7390,7300,7330,15033,-0.13623978201634876
2024-03-13,7310,7440,7310,7430,18165,1.364256480218281
2024-03-14,7410,7530,7380,7440,16490,0.13458950201884254
2024-03-15,7540,7540,7350,7390,13628,-0.6720430107526881
2024-03-18,7300,8110,7300,7680,65550,3.924221921515562
2024-03-19,7660,7850,7620,7750,41032,0.9114583333333334
2024-03-20,7740,7790,7510,7650,39632,-1.2903225806451613
2024-03-21,7700,7750,7480,7530,29589,-1.5686274509803921
2024-03-22,7590,7750,7540,7700,16356,2.257636122177955
2024-03-25,7750,7790,7480,7640,57971,-0.7792207792207793
2024-03-26,7640,7790,7590,7790,21467,1.963350785340314
2024-03-27,7810,7860,7710,7800,14839,0.12836970474967907
2024-03-28,7800,7870,7630,7690,18461,-1.4102564102564104
2024-03-29,7720,7830,7640,7670,17244,-0.26007802340702213
2024-04-01,7580,7730,7500,7690,19409,0.2607561929595828
2024-04-02,7690,7690,7590,7620,11018,-0.9102730819245773
2024-04-03,7570,7750,7570,7690,27652,0.9186351706036745
2024-04-04,7630,7730,7630,7640,18065,-0.6501950585175552
2024-04-05,7640,7640,7490,7600,11691,-0.5235602094240838
2024-04-08,7590,7600,7500,7500,17569,-1.3157894736842104
2024-04-09,7440,7560,7440,7490,9666,-0.13333333333333333
2024-04-11,7400,7490,7320,7470,15754,-0.26702269692923897
2024-04-12,7400,7520,7260,7310,35299,-2.14190093708166
2024-04-15,7180,7300,7180,7250,16662,-0.8207934336525308
2024-04-16,7160,7290,7160,7290,26176,0.5517241379310345
2024-04-17,7290,7330,7240,7280,17965,-0.1371742112482853
2024-04-18,7330,7360,7260,7330,8207,0.6868131868131868
2024-04-19,7350,7430,7270,7410,17222,1.0914051841746248
2024-04-22,7410,7640,7390,7460,12537,0.6747638326585695
2024-04-23,7460,7500,7390,7500,3886,0.5361930294906166
2024-04-24,7520,7570,7450,7540,17803,0.5333333333333333
2024-04-25,7520,7570,7450,7530,11136,-0.1326259946949602
2024-04-26,7530,7550,7470,7540,5523,0.13280212483399734
2024-04-29,7540,7590,7500,7540,13271,0.0
2024-04-30,7510,7650,7510,7630,10792,1.1936339522546418
2024-05-02,7630,7670,7580,7640,14393,0.1310615989515072
2024-05-03,7640,7710,7620,7660,20518,0.2617801047120419
2024-05-07,7640,7700,7580,7670,11124,0.13054830287206268
2024-05-08,7630,7670,7600,7670,7056,0.0
2024-05-09,7670,8430,7650,7860,213578,2.4771838331160363
2024-05-10,7840,9290,7830,8510,2995784,8.269720101781171
2024-05-13,8640,10690,8520,10300,5419633,21.034077555816687
2024-05-14,10350,10440,9550,9550,907902,-7.281553398058252
2024-05-16,9740,11140,9660,10760,3046402,12.670157068062826
2024-05-17,10650,11050,10410,10900,767853,1.3011152416356877
2024-05-20,10680,11530,10500,11530,676568,5.779816513761468
2024-05-21,11600,11800,11060,11230,507959,-2.6019080659150045
2024-05-22,11230,11270,10410,10720,432842,-4.541406945681211
2024-05-23,10700,10930,10240,10650,221006,-0.6529850746268656
2024-05-24,10500,10500,10030,10030,254013,-5.821596244131456
2024-05-27,10110,10260,9850,10040,231772,0.09970089730807577
2024-05-28,10150,10280,9850,9880,151993,-1.593625498007968
2024-05-29,9840,10440,9710,10190,184426,3.137651821862348
2024-05-30,10160,10160,9770,9870,102075,-3.140333660451423
2024-05-31,9900,10190,9800,9910,66493,0.4052684903748734
2024-06-03,9940,10250,9880,10110,108609,2.0181634712411705
2024-06-04,10040,10090,9400,9400,189119,-7.022749752720079
2024-06-05,9430,9620,9100,9100,154591,-3.1914893617021276
2024-06-07,9090,9260,9050,9150,82461,0.5494505494505495
2024-06-10,9150,9260,9000,9180,38401,0.32786885245901637
2024-06-11,9270,9300,9050,9050,35362,-1.4161220043572984
2024-06-12,9160,9220,9010,9180,64728,1.4364640883977902
2024-06-13,9200,9270,8980,9050,85932,-1.4161220043572984
2024-06-14,9110,9200,8960,9050,52288,0.0
2024-06-17,9050,9170,8880,8900,41341,-1.6574585635359116
2024-06-18,8940,8990,8720,8930,34625,0.33707865168539325
2024-06-19,8900,9050,8750,8750,51251,-2.015677491601344
2024-06-20,8780,9310,8780,9290,142388,6.171428571428572
2024-06-21,9290,9290,8900,8980,82312,-3.3369214208826694
2024-06-24,8980,9820,8880,9140,450816,1.7817371937639197
2024-06-25,9110,9680,9110,9550,137072,4.485776805251642
2024-06-26,9670,9880,9420,9530,119454,-0.20942408376963353
2024-06-27,9590,9590,9140,9190,50045,-3.5676810073452256
2024-06-28,9200,9290,9130,9220,22341,0.3264417845484222
2024-07-01,9410,9550,9110,9110,35431,-1.193058568329718
2024-07-02,9160,9420,9130,9240,32155,1.4270032930845227
2024-07-03,9280,9330,8960,8970,36232,-2.922077922077922
2024-07-04,9150,9780,9040,9340,149913,4.124860646599777
2024-07-05,9340,9410,8860,8970,120224,-3.961456102783726
2024-07-08,8970,9050,8600,8840,122255,-1.4492753623188406
2024-07-09,8760,9040,8760,8810,39185,-0.3393665158371041
2024-07-10,8900,9020,8790,9010,35095,2.2701475595913734
