date,open,high,low,close,volume,등락률
2024-07-11,9030,9070,8870,9030,54707,0.22197558268590456
2024-07-12,9060,9900,8980,9900,273865,9.634551495016613
2024-07-15,10340,10360,10000,10300,229275,4.040404040404041
2024-07-16,10350,10350,9770,10000,125246,-2.912621359223301
2024-07-17,10100,10810,10090,10750,378377,7.5
2024-07-18,10700,10740,10110,10290,168834,-4.279069767441861
2024-07-19,10320,10320,9840,9990,87429,-2.9154518950437316
2024-07-22,9900,9960,9400,9530,110694,-4.604604604604605
2024-07-23,9560,9710,9460,9650,52445,1.2591815320041972
2024-07-24,9570,9980,9490,9950,69379,3.1088082901554404
2024-07-25,9850,10080,9500,9960,102122,0.10050251256281408
2024-07-26,10030,10170,9630,10050,187153,0.9036144578313252
2024-07-29,10050,10380,10020,10250,123046,1.9900497512437811
2024-07-30,10300,10460,9750,9800,83323,-4.390243902439024
2024-07-31,9930,10150,9810,9990,82583,1.9387755102040816
2024-08-01,9990,10240,9710,9790,73136,-2.002002002002002
2024-08-02,9700,9700,9120,9120,121149,-6.8437180796731365
2024-08-05,8990,9080,8090,8090,143625,-11.293859649122808
2024-08-06,8700,8940,8260,8510,146624,5.19159456118665
2024-08-07,8710,9250,8670,9000,69625,5.7579318448883665
2024-08-08,9000,9690,8810,9260,272425,2.888888888888889
2024-08-09,9600,9660,9260,9390,170517,1.4038876889848813
2024-08-12,9500,9600,8750,9010,229284,-4.046858359957402
2024-08-13,9100,9380,8660,8870,182441,-1.553829078801332
2024-08-14,8900,9140,8660,8800,167110,-0.7891770011273956
2024-08-16,8810,8940,8620,8740,150212,-0.6818181818181818
2024-08-19,8750,8800,8460,8540,145891,-2.2883295194508007
2024-08-20,8540,8840,8330,8790,209679,2.927400468384075
2024-08-21,8780,9030,8630,8960,62833,1.9340159271899888
2024-08-22,8910,8990,8680,8760,120897,-2.232142857142857
2024-08-23,8750,8750,8490,8580,82575,-2.054794520547945
2024-08-26,8570,8820,8470,8600,111234,0.2331002331002331
2024-08-27,8610,8920,8520,8850,68713,2.9069767441860463
2024-08-28,8850,8850,8570,8610,65662,-2.711864406779661
2024-08-29,8550,8750,8490,8650,80794,0.4645760743321719
2024-08-30,8650,8760,8520,8630,23944,-0.23121387283236997
2024-09-02,8630,8630,8360,8360,61036,-3.1286210892236386
2024-09-03,8400,8490,8320,8320,31110,-0.4784688995215311
2024-09-04,8080,8240,7980,8060,86233,-3.125
2024-09-05,8050,8270,7910,8000,40788,-0.7444168734491315
2024-09-06,7960,8040,7800,7810,36397,-2.375
2024-09-09,7810,8050,7710,7960,20575,1.9206145966709345
2024-09-10,8050,8060,7700,7890,48285,-0.8793969849246231
2024-09-11,7940,7990,7690,7770,24543,-1.520912547528517
2024-09-12,7780,7970,7770,7940,13479,2.187902187902188
2024-09-13,7980,8150,7820,8050,47029,1.385390428211587
2024-09-19,8060,8120,7880,8000,29711,-0.6211180124223602
2024-09-20,8000,8200,7950,8160,43321,2.0
2024-09-23,8110,8110,7880,8000,42119,-1.9607843137254901
2024-09-24,8000,8390,7910,8180,59274,2.25
2024-09-25,8170,8320,7980,8110,71030,-0.8557457212713936
2024-09-26,8110,8210,8060,8180,33089,0.8631319358816275
2024-09-27,8190,8360,8090,8150,41178,-0.36674816625916873
2024-09-30,8150,8150,7950,7990,25832,-1.96319018404908
2024-10-02,7990,8030,7870,7940,24300,-0.6257822277847309
2024-10-04,7980,7990,7890,7990,13585,0.6297229219143577
2024-10-07,8000,8020,7820,7990,15534,0.0
2024-10-08,7980,8090,7880,7880,16010,-1.376720901126408
2024-10-10,7990,8130,7900,8080,27998,2.5380710659898478
2024-10-11,8120,8180,7930,7930,24138,-1.8564356435643563
2024-10-14,8170,8260,7960,8150,26715,2.7742749054224465
2024-10-15,8150,8370,8100,8300,46565,1.8404907975460123
2024-10-16,8210,8280,8020,8060,22296,-2.891566265060241
2024-10-17,8070,8620,8000,8230,46522,2.109181141439206
2024-10-18,8200,8240,7910,8010,70696,-2.67314702308627
2024-10-21,8090,8200,7960,8100,24007,1.1235955056179776
2024-10-22,8010,8100,7870,7930,51300,-2.0987654320987654
2024-10-23,7930,8020,7800,8020,41045,1.1349306431273645
2024-10-24,8020,8090,7840,7950,48697,-0.8728179551122194
2024-10-25,7950,7970,7690,7730,58567,-2.767295597484277
2024-10-28,7850,7910,7710,7860,13387,1.6817593790426906
2024-10-29,7860,7920,7800,7880,17497,0.2544529262086514
2024-10-30,7980,7980,7860,7920,9834,0.5076142131979695
2024-10-31,7920,8040,7450,7980,23593,0.7575757575757576
2024-11-01,7970,8010,7790,7990,31127,0.12531328320802004
2024-11-04,7990,8010,7850,7920,15465,-0.8760951188986232
2024-11-05,7930,8060,7900,8050,22783,1.6414141414141417
2024-11-06,8090,8110,7960,8070,35437,0.2484472049689441
2024-11-07,7990,9360,7910,8410,755812,4.2131350681536555
2024-11-08,8390,8620,8250,8450,161757,0.47562425683709864
2024-11-11,8450,8530,8190,8250,81330,-2.366863905325444
2024-11-12,8200,8240,7800,7960,104572,-3.5151515151515147
2024-11-13,7960,7980,7520,7520,87205,-5.527638190954774
2024-11-14,7730,7750,7520,7720,39131,2.6595744680851063
2024-11-15,7790,8000,7580,7880,33491,2.072538860103627
2024-11-18,7960,8030,7790,7890,37456,0.12690355329949238
2024-11-19,7820,8010,7760,7800,30843,-1.1406844106463878
2024-11-20,7870,7900,7730,7730,24661,-0.8974358974358974
2024-11-21,7730,7880,7660,7800,20053,0.9055627425614489
2024-11-22,7800,8050,7800,7860,23738,0.7692307692307693
2024-11-25,7830,8050,7820,8020,33919,2.035623409669211
2024-11-26,8030,8040,7860,7970,18930,-0.6234413965087282
2024-11-27,7970,8020,7840,7950,25420,-0.2509410288582183
2024-11-28,7860,8200,7860,8200,51398,3.1446540880503147
2024-11-29,8320,8320,7930,8010,23616,-2.317073170731707
2024-12-02,8100,8100,7780,7780,27528,-2.871410736579276
2024-12-03,7650,8030,7650,7960,31572,2.313624678663239
2024-12-04,7880,7980,7690,7810,23829,-1.8844221105527637
2024-12-05,7810,7830,7680,7780,13930,-0.3841229193341869
2024-12-06,7810,7810,7450,7520,38250,-3.3419023136246784
2024-12-09,7520,7600,7060,7250,72726,-3.590425531914894
2024-12-10,7280,7670,7270,7670,27804,5.793103448275862
2024-12-11,7670,7930,7620,7930,23164,3.389830508474576
2024-12-12,7930,7990,7850,7950,10869,0.25220680958385877
2024-12-13,7800,8060,7800,8040,29874,1.1320754716981132
2024-12-16,8010,8150,7950,8070,26660,0.3731343283582089
2024-12-17,8090,8200,8060,8180,32826,1.3630731102850062
2024-12-18,8130,8200,8070,8170,18706,-0.12224938875305623
2024-12-19,8160,8160,8030,8070,18343,-1.2239902080783354
2024-12-20,8140,8150,7860,7960,11459,-1.3630731102850062
2024-12-23,7960,8070,7910,8070,12240,1.3819095477386936
2024-12-24,8080,8080,7900,7990,10926,-0.9913258983890955
2024-12-26,8090,8090,7860,7990,34528,0.0
2024-12-27,7980,7980,7740,7850,14288,-1.7521902377972465
2024-12-30,7850,7890,7630,7630,24761,-2.802547770700637
2025-01-02,7630,7750,7520,7550,20029,-1.0484927916120577
2025-01-03,7560,7740,7500,7730,26807,2.384105960264901
2025-01-06,7750,7880,7680,7850,35793,1.5523932729624839
2025-01-07,7840,7940,7810,7900,27185,0.6369426751592357
2025-01-08,7820,7910,7760,7910,23045,0.12658227848101267
2025-01-09,7910,7960,7810,7880,33835,-0.37926675094816686
2025-01-10,7930,7930,7790,7790,16472,-1.1421319796954315
2025-01-13,7790,7850,7600,7680,23596,-1.4120667522464698
2025-01-14,7680,7790,7590,7700,16518,0.26041666666666663
2025-01-15,7720,7820,7570,7580,20316,-1.5584415584415585
2025-01-16,7600,7720,7590,7640,21724,0.79155672823219
2025-01-17,7690,7720,7590,7620,18160,-0.2617801047120419
2025-01-20,7620,7730,7560,7650,35134,0.39370078740157477
2025-01-21,7580,7710,7580,7630,16198,-0.261437908496732
2025-01-22,7630,7750,7590,7750,21643,1.5727391874180863
2025-01-23,7760,7850,7600,7830,40174,1.032258064516129
2025-01-24,7850,7850,7600,7630,31416,-2.554278416347382
2025-01-31,7580,7620,7480,7510,29504,-1.5727391874180863
2025-02-03,7530,7530,7310,7360,26149,-1.9973368841544608
2025-02-04,7320,7500,7320,7490,14153,1.766304347826087
2025-02-05,7440,7630,7440,7610,21526,1.602136181575434
2025-02-06,7620,7710,7570,7660,26423,0.657030223390276
2025-02-07,7660,7750,7460,7460,28761,-2.610966057441253
2025-02-10,7470,7990,7470,7750,86371,3.8873994638069704
2025-02-11,7650,7850,7300,7300,123806,-5.806451612903226
2025-02-12,7360,7460,7250,7310,96864,0.136986301369863
2025-02-13,7320,7470,7310,7320,32973,0.13679890560875513
2025-02-14,7400,7440,7300,7310,52859,-0.1366120218579235
2025-02-17,7390,7480,7320,7420,37660,1.5047879616963065
2025-02-18,7420,7440,7350,7390,22787,-0.40431266846361186
2025-02-19,7390,7550,7390,7530,31021,1.8944519621109608
2025-02-20,7550,7590,7460,7540,27282,0.13280212483399734
2025-02-21,7540,7670,7510,7640,31906,1.3262599469496021
2025-02-24,7600,7650,7520,7590,14046,-0.6544502617801047
2025-02-25,7600,7620,7510,7580,17243,-0.13175230566534915
2025-02-26,7580,7650,7520,7620,20247,0.5277044854881267
2025-02-27,7670,7750,7600,7670,18480,0.6561679790026247
2025-02-28,7670,7680,7410,7410,27494,-3.389830508474576
2025-03-04,7500,7500,7380,7390,24133,-0.2699055330634278
2025-03-05,7410,7510,7370,7500,12107,1.4884979702300407
2025-03-06,7700,7700,7450,7480,9600,-0.26666666666666666
2025-03-07,7560,7560,7400,7490,22649,0.1336898395721925
2025-03-10,7550,7550,7400,7470,9308,-0.26702269692923897
2025-03-11,7400,7450,7290,7350,36707,-1.6064257028112447
2025-03-12,7350,7400,7240,7240,65020,-1.4965986394557822
2025-03-13,7270,7350,7200,7230,18904,-0.13812154696132595
2025-03-14,7300,7350,7210,7250,13324,0.2766251728907331
2025-03-17,7340,7400,7250,7350,17261,1.3793103448275863
2025-03-18,7330,7420,7310,7360,8869,0.13605442176870747
2025-03-19,7360,7360,7280,7340,11167,-0.2717391304347826
2025-03-20,7370,7370,7220,7220,26079,-1.6348773841961852
2025-03-21,7230,7280,7190,7230,16444,0.13850415512465375
2025-03-24,7300,7300,7200,7260,15210,0.4149377593360996
2025-03-25,7270,7325,7190,7230,31383,-0.4132231404958678
2025-03-26,7300,7320,7220,7250,22659,0.2766251728907331
2025-03-27,7300,7360,7220,7220,22259,-0.41379310344827586
2025-03-28,7200,7230,7040,7040,44961,-2.4930747922437675
2025-03-31,7150,7150,6900,6910,26448,-1.8465909090909092
2025-04-01,6950,7130,6950,7070,9539,2.3154848046309695
2025-04-02,7000,7090,6930,7000,10408,-0.9900990099009901
2025-04-03,6990,7000,6850,6990,14915,-0.14285714285714285
2025-04-04,6990,7080,6850,6970,17448,-0.28612303290414876
2025-04-07,6930,6930,6660,6700,17510,-3.873744619799139
2025-04-08,6830,6960,6710,6760,11437,0.8955223880597015
2025-04-09,6670,6750,6590,6640,11274,-1.7751479289940828
2025-04-10,6770,6950,6770,6950,14407,4.66867469879518
2025-04-11,6880,6950,6860,6880,11233,-1.0071942446043165
2025-04-14,6890,7120,6870,7090,12357,3.0523255813953485
2025-04-15,7120,7180,7060,7090,3100,0.0
2025-04-16,7090,7090,6980,7030,11617,-0.846262341325811
2025-04-17,6990,7100,6990,7050,4453,0.2844950213371266
2025-04-18,7060,7200,6990,7190,17168,1.9858156028368796
2025-04-21,7200,7280,7180,7200,8641,0.13908205841446453
2025-04-22,7200,7240,7170,7190,7527,-0.1388888888888889
2025-04-23,7210,7300,7160,7270,9133,1.1126564673157162
2025-04-24,7300,7310,7250,7260,4818,-0.1375515818431912
2025-04-25,7280,7500,7190,7380,21583,1.6528925619834711
2025-04-28,7380,7460,7350,7370,5208,-0.13550135501355012
2025-04-29,7380,7460,7330,7330,7353,-0.5427408412483039
2025-04-30,7360,7400,7270,7270,4294,-0.8185538881309686
2025-05-02,7270,7410,7250,7260,4081,-0.1375515818431912
2025-05-07,7300,7500,7290,7390,9528,1.790633608815427
2025-05-08,7290,7940,7290,7590,143641,2.706359945872801
2025-05-09,7590,7860,7550,7750,45078,2.1080368906455864
2025-05-12,7760,7900,7670,7710,32563,-0.5161290322580645
2025-05-13,7800,7890,7670,7770,17172,0.7782101167315175
2025-05-14,7780,7950,7710,7820,19027,0.6435006435006435
2025-05-15,7820,7900,7750,7810,18455,-0.1278772378516624
2025-05-16,7830,7870,7700,7730,18409,-1.0243277848911652
2025-05-19,7700,7920,7560,7560,22750,-2.1992238033635187
2025-05-20,7670,7700,7600,7600,4982,0.5291005291005291
2025-05-21,7610,7820,7610,7720,16297,1.5789473684210527
2025-05-22,7800,7800,7690,7690,17891,-0.38860103626943004
2025-05-23,7690,7870,7670,7870,44687,2.340702210663199
2025-05-26,7890,7890,7760,7850,13481,-0.25412960609911056
2025-05-27,7900,7940,7800,7860,17841,0.12738853503184713
2025-05-28,7940,7970,7770,7770,24117,-1.1450381679389312
2025-05-29,7790,7970,7710,7860,32810,1.1583011583011582
2025-05-30,7790,7950,7790,7870,5883,0.1272264631043257
2025-06-02,7980,7980,7830,7910,17371,0.5082592121982211
2025-06-04,7980,8130,7880,8040,25716,1.643489254108723
2025-06-05,8140,8140,8030,8110,16631,0.8706467661691543
2025-06-09,8140,8420,8070,8340,56476,2.8360049321824907
2025-06-10,8340,8400,8210,8300,32988,-0.4796163069544364
2025-06-11,8350,8400,8190,8270,22694,-0.3614457831325301
2025-06-12,8310,8380,8200,8220,12261,-0.6045949214026602
2025-06-13,8200,8280,7950,8000,31943,-2.67639902676399
2025-06-16,8160,8160,7870,8070,15669,0.8750000000000001
2025-06-17,8140,8140,7920,8000,12863,-0.8674101610904585
2025-06-18,7950,8080,7950,8010,35585,0.125
2025-06-19,8060,8060,7940,7940,7147,-0.8739076154806492
2025-06-20,8010,8030,7780,7860,33955,-1.0075566750629723
2025-06-23,7870,7870,7590,7670,53829,-2.4173027989821882
2025-06-24,7690,8000,7690,7990,46176,4.172099087353325
2025-06-25,8020,8080,7800,8050,27807,0.7509386733416771
2025-06-26,8050,8050,7790,7840,18556,-2.608695652173913
2025-06-27,7910,7910,7750,7890,22887,0.6377551020408163
2025-06-30,7830,7890,7780,7880,6223,-0.12674271229404308
2025-07-01,7900,7990,7830,7980,27458,1.2690355329949239
2025-07-02,7970,8000,7830,8000,13344,0.2506265664160401
2025-07-03,7950,8090,7900,8080,31911,1.0
2025-07-04,8070,8450,8050,8280,156460,2.4752475247524752
2025-07-07,8280,8320,8140,8140,29398,-1.6908212560386473
2025-07-08,8140,8390,8090,8240,42372,1.2285012285012284
2025-07-09,8350,8610,8240,8490,123188,3.033980582524272
2025-07-10,8490,8550,8380,8450,41272,-0.47114252061248524
2025-07-11,8560,8560,8290,8290,37928,-1.8934911242603552
2025-07-14,8380,8400,8240,8330,25525,0.48250904704463204
2025-07-15,8360,8380,8290,8380,12484,0.6002400960384154
2025-07-16,8400,8400,8190,8260,17447,-1.431980906921241
2025-07-17,8330,8330,8160,8260,14719,0.0
2025-07-18,8260,8270,8110,8120,19016,-1.694915254237288
2025-07-21,8120,8170,8090,8110,18006,-0.12315270935960591
2025-07-22,8270,8270,7940,8080,40793,-0.36991368680641185
2025-07-23,8120,8120,7910,8050,20006,-0.3712871287128713
2025-07-24,8120,8120,7940,8040,14872,-0.12422360248447205
2025-07-25,7940,7990,7870,7900,37511,-1.7412935323383085
2025-07-28,7920,7960,7700,7860,48016,-0.5063291139240507
2025-07-29,7860,7860,7720,7860,18320,0.0
2025-07-30,7860,8000,7830,8000,19697,1.7811704834605597
2025-07-31,8000,8000,7760,7940,10568,-0.75
2025-08-01,7900,7900,7590,7650,69276,-3.6523929471032743
2025-08-04,7580,7890,7570,7720,24499,0.9150326797385622
2025-08-05,7740,7890,7610,7620,20053,-1.2953367875647668
2025-08-06,7680,7820,7620,7730,14913,1.4435695538057742
2025-08-07,7820,7820,7630,7690,15738,-0.517464424320828
2025-08-08,7700,7800,7680,7680,17796,-0.13003901170351106
2025-08-11,7870,7870,7550,7590,29564,-1.171875
2025-08-12,7670,7740,7570,7640,27270,0.6587615283267457
2025-08-13,7600,7670,7480,7550,43162,-1.1780104712041886
2025-08-14,7400,7590,7400,7420,48043,-1.7218543046357615
2025-08-18,7410,7480,7270,7270,48282,-2.0215633423180592
2025-08-19,7160,7380,7160,7270,19552,0.0
2025-08-20,7230,7300,7200,7290,20140,0.2751031636863824
2025-08-21,7210,7360,7210,7320,12680,0.411522633744856
2025-08-22,7390,7390,7210,7250,13769,-0.9562841530054645
2025-08-25,7230,7330,7230,7290,19362,0.5517241379310345
2025-08-26,7290,7420,7290,7400,10869,1.5089163237311385
2025-08-27,7470,7470,7260,7260,9898,-1.891891891891892
2025-08-28,7290,7350,7250,7250,5572,-0.13774104683195593
2025-08-29,7290,7290,7230,7250,12544,0.0
2025-09-01,7230,7240,7090,7100,19305,-2.0689655172413794
2025-09-02,7240,7240,7040,7120,10256,0.28169014084507044
2025-09-03,7140,7160,7110,7130,9902,0.1404494382022472
2025-09-04,7110,7280,7110,7250,7237,1.6830294530154277
2025-09-05,7250,7320,7170,7210,12163,-0.5517241379310345
2025-09-08,7250,7300,7160,7260,17451,0.6934812760055479
2025-09-09,7260,7310,7200,7240,10050,-0.27548209366391185
2025-09-10,7350,7480,7250,7340,20963,1.3812154696132597
2025-09-11,7350,7470,7300,7300,15972,-0.544959128065395
2025-09-12,7310,7380,7240,7260,23395,-0.547945205479452
2025-09-15,7300,7320,7180,7250,23990,-0.13774104683195593
2025-09-16,7230,7250,7170,7190,40114,-0.8275862068965517
2025-09-17,7250,7290,7180,7240,36440,0.6954102920723227
2025-09-18,7340,7340,7230,7270,29371,0.4143646408839779
2025-09-19,7280,7340,7210,7220,26971,-0.6877579092159559
2025-09-22,7220,7300,7210,7280,11900,0.8310249307479225
2025-09-23,7300,7300,7220,7240,20758,-0.5494505494505495
2025-09-24,7210,7240,7130,7140,36328,-1.3812154696132597
2025-09-25,7160,7190,7130,7170,10701,0.42016806722689076
2025-09-26,7170,7170,7100,7140,34044,-0.41841004184100417
2025-09-29,7140,7210,7090,7100,52551,-0.5602240896358543
2025-09-30,7100,7120,7060,7070,15057,-0.42253521126760557
2025-10-01,7100,7140,7050,7060,18180,-0.14144271570014144
2025-10-02,7170,7170,7000,7040,22385,-0.28328611898017
2025-10-10,7050,7050,6940,6990,67978,-0.7102272727272727
2025-10-13,7000,7010,6880,6970,24316,-0.28612303290414876
2025-10-14,7010,7030,6870,6920,48613,-0.7173601147776184
2025-10-15,7040,7040,6920,7010,19121,1.300578034682081
2025-10-16,6980,7030,6930,7000,49047,-0.14265335235378032
2025-10-17,7020,7020,6890,6890,42504,-1.5714285714285716
2025-10-20,6910,6950,6800,6950,27552,0.8708272859216255
2025-10-21,6950,7010,6830,6880,38948,-1.0071942446043165
2025-10-22,6940,6940,6800,6890,34082,0.14534883720930233
2025-10-23,6850,6910,6800,6820,43777,-1.0159651669085632
2025-10-24,6900,6900,6770,6790,16316,-0.43988269794721413
2025-10-27,6800,6970,6720,6930,50828,2.0618556701030926
2025-10-28,6930,6980,6840,6860,28360,-1.0101010101010102
2025-10-29,6860,6870,6755,6780,27006,-1.1661807580174928
2025-10-30,6780,6780,6630,6680,67865,-1.4749262536873156
2025-10-31,6680,6700,6600,6610,32172,-1.0479041916167664
2025-11-03,6610,6640,6550,6560,52365,-0.7564296520423601
2025-11-04,6560,6600,6430,6550,44197,-0.1524390243902439
2025-11-05,6550,6660,6420,6560,30098,0.15267175572519084
2025-11-06,6700,6740,6550,6570,16957,0.1524390243902439
2025-11-07,6570,6610,6370,6380,41828,-2.89193302891933
2025-11-10,6430,6660,6410,6520,39900,2.19435736677116
2025-11-11,6520,6690,6390,6400,33986,-1.8404907975460123
2025-11-12,6520,6740,6430,6730,36385,5.15625
2025-11-13,6730,6800,6700,6700,42046,-0.44576523031203563
2025-11-14,6630,6800,6620,6700,24590,0.0
2025-11-17,6760,6760,6500,6650,11974,-0.7462686567164178
2025-11-18,6640,6640,6410,6410,21776,-3.6090225563909777
2025-11-19,6540,6540,6350,6360,33367,-0.7800312012480499
2025-11-20,6380,6540,6380,6520,17259,2.515723270440252
2025-11-21,6520,6520,6350,6440,27070,-1.2269938650306749
2025-11-24,6450,6460,6220,6220,35716,-3.4161490683229814
2025-11-25,6300,6300,6080,6130,149500,-1.4469453376205788
2025-11-26,6130,6200,5980,6130,310961,0.0
2025-11-27,6130,6170,6070,6130,30774,0.0
2025-11-28,6130,6250,6130,6170,38779,0.6525285481239804
2025-12-01,6180,6240,6140,6140,25538,-0.48622366288492713
2025-12-02,6140,6220,6120,6200,20672,0.9771986970684038
2025-12-03,6210,6240,6150,6220,18653,0.3225806451612903
2025-12-04,6230,6260,6190,6250,16835,0.482315112540193
2025-12-05,6270,6360,6220,6350,39583,1.6
2025-12-08,6350,6360,6200,6210,43830,-2.204724409448819
2025-12-09,6210,6260,6140,6260,13836,0.8051529790660225
2025-12-10,6260,6290,6180,6180,19824,-1.2779552715654952
2025-12-11,6180,6380,6180,6310,27106,2.103559870550162
2025-12-12,6310,6410,6310,6410,18908,1.5847860538827259
2025-12-15,6330,6460,6330,6390,31511,-0.31201248049922
2025-12-16,6410,6410,6300,6330,25159,-0.9389671361502347
2025-12-17,6340,6430,6320,6430,42709,1.579778830963665
2025-12-18,6400,6400,6270,6310,36100,-1.8662519440124419
2025-12-19,6310,6370,6270,6290,23465,-0.31695721077654515
2025-12-22,6450,6450,6310,6330,10234,0.6359300476947536
2025-12-23,6330,6350,6200,6280,35903,-0.7898894154818324
2025-12-24,6280,6330,6210,6280,12208,0.0
2025-12-26,6310,6340,6180,6210,21025,-1.1146496815286624
2025-12-29,6240,6430,6160,6430,32436,3.542673107890499
2025-12-30,6470,6950,6420,6890,266837,7.153965785381026
2026-01-02,6750,6850,6660,6750,174542,-2.0319303338171264
2026-01-05,6720,6860,6720,6830,86118,1.1851851851851851
2026-01-06,6830,6920,6810,6910,37515,1.171303074670571
2026-01-07,6910,6910,6640,6640,76527,-3.907380607814761
2026-01-08,6640,6720,6550,6570,46309,-1.0542168674698795
2026-01-09,6610,6620,6530,6580,20912,0.15220700152207
2026-01-12,6600,6630,6520,6570,28222,-0.1519756838905775
2026-01-13,6570,6610,6440,6470,52073,-1.5220700152207
2026-01-14,6470,6560,6420,6450,36637,-0.3091190108191654
2026-01-15,6460,6530,6420,6530,25613,1.2403100775193798
2026-01-16,6530,6600,6470,6470,24104,-0.9188361408882083
2026-01-19,6530,6820,6510,6690,64272,3.400309119010819
2026-01-20,6680,6690,6550,6680,18695,-0.14947683109118087
2026-01-21,6680,6680,6550,6600,35512,-1.1976047904191618
2026-01-22,6600,6660,6520,6530,32251,-1.0606060606060608
2026-01-23,6530,6680,6490,6670,40929,2.1439509954058193
2026-01-26,6700,6750,6630,6670,38955,0.0
2026-01-27,6670,6670,6570,6600,27628,-1.0494752623688157
2026-01-28,6610,6750,6590,6680,96871,1.2121212121212122
2026-01-29,6650,6750,6330,6670,81192,-0.14970059880239522
2026-01-30,6660,6730,6490,6570,50833,-1.4992503748125936
2026-02-02,6570,6570,6370,6390,44136,-2.73972602739726
2026-02-03,6400,6580,6400,6480,25142,1.4084507042253522
2026-02-04,6480,6790,6480,6690,51680,3.2407407407407405
2026-02-05,6690,6800,6620,6670,105027,-0.29895366218236175
2026-02-06,6670,6670,6430,6610,49041,-0.8995502248875562
2026-02-09,6710,7380,6610,6900,408621,4.387291981845689
2026-02-10,6900,7170,6830,6860,169455,-0.5797101449275363
2026-02-11,6900,7040,6880,6980,119812,1.749271137026239
2026-02-12,7010,7080,6960,7040,55886,0.8595988538681949
2026-02-13,7040,7090,6930,7040,54241,0.0
