date,n,ret_net_mean,ret_gross_mean,hit_up20,hit_pos,cum_ret_net
2025-01-02,10,0.03479648220369754,0.03791021284222419,0.2,0.6,0.034796482203697465
2025-01-03,10,0.016256519938163738,0.01931446332814819,0.2,0.5,0.0516186718485836
2025-01-06,10,0.050310205053172796,0.053470616903884424,0.3,0.6,0.10452582286703094
2025-01-07,10,0.11635535146502418,0.11971449494987381,0.3,0.6,0.23304331318891935
2025-01-08,10,0.15161645672034224,0.1550817018258197,0.3,0.6,0.4199929713173345
2025-01-09,10,0.1813837559466598,0.18493857166164468,0.3,0.9,0.6775566298727302
2025-01-10,10,0.17082785668992254,0.17435090941817705,0.4,0.6,0.9641300334298586
2025-01-13,10,0.13800820111202644,0.14143249860784998,0.3,0.7,1.2351960860936178
2025-01-14,10,0.17988081398974126,0.18343110731167625,0.4,0.6,1.6372649774868213
2025-01-15,10,0.20760027784379184,0.2112339797831413,0.5,0.7,2.1847619195607866
2025-01-16,10,0.18885118806810008,0.1924284734885658,0.4,0.8,2.786207991783884
2025-01-17,10,0.11546778557124608,0.11882425834628493,0.4,0.8,3.2233930443073238
2025-01-20,10,0.0875005045168119,0.09077282298576922,0.2,0.5,3.5929420664570086
2025-01-21,10,0.09318474588192657,0.09647416838708782,0.3,0.5,4.0209342057702155
2025-01-22,10,0.14855836581695386,0.15201440904408614,0.4,0.6,4.766835986253883
2025-01-23,10,0.11735895341154667,0.12072111676183214,0.3,0.6,5.443625822096684
2025-01-24,10,0.01328638483895821,0.01633539101199418,0.1,0.6,5.5292383145273085
2025-01-31,10,0.04687136315077474,0.05002142743307396,0.2,0.6,5.83527261466547
2025-02-03,10,0.12359950767817884,0.12698044902525463,0.3,0.7,6.68010894468426
2025-02-04,10,0.08326792955983771,0.08652751209612611,0.3,0.7,7.31961571530211
2025-02-05,10,0.142987915353673,0.1464271969445065,0.4,0.6,8.509220222976817
2025-02-06,10,0.15064758191264324,0.15410991164758597,0.4,0.7,9.94176125544308
2025-02-07,10,0.062214806210186824,0.06541103932817138,0.3,0.5,10.622500811548601
2025-02-10,10,0.05830237796558678,0.06148683848102986,0.2,0.6,11.300120246768845
2025-02-11,10,0.018765753522365147,0.02183124726415761,0.2,0.6,11.530941271615161
2025-02-12,10,-0.006465049558455727,-0.0034754759864149888,0.1,0.4,11.44992811528007
2025-02-13,10,-0.023327067596446437,-0.020388232293326425,0.1,0.4,11.159507800564032
2025-02-14,10,-0.02285299114491417,-0.019912729332912917,0.1,0.5,10.881626676471228
2025-02-17,10,-0.027905744942140688,-0.024980687003150148,0.1,0.3,10.550061032939887
2025-02-18,10,-0.07341479918116818,-0.07062667921882466,0.0,0.3,9.702115621676368
2025-02-19,10,-0.1405396741488282,-0.13795353475308744,0.0,0.2,8.198043779502887
2025-02-20,10,-0.02634258617509727,-0.023412824649044428,0.0,0.5,7.955743518599016
2025-02-21,10,-0.03678638493224157,-0.03388804907947999,0.0,0.5,7.626294090169404
2025-02-24,10,-0.04847168893253445,-0.04560851447596233,0.0,0.4,7.208163046390151
2025-02-25,10,-0.05816095120676701,-0.05532693200277529,0.1,0.5,6.730768475951866
2025-02-26,10,-0.11580362702704203,-0.11314305619562895,0.0,0.3,5.8355174467303215
2025-02-27,10,-0.08388038036166985,-0.08112375161651939,0.0,0.2,5.2621516433297515
2025-02-28,10,-0.050750566348892946,-0.047894249096181514,0.1,0.5,4.944343900868116
2025-03-04,10,-0.09431437476039191,-0.09158914218695276,0.1,0.3,4.383706822496991
2025-03-05,10,-0.08286804218247355,-0.0801083672843265,0.0,0.3,3.937569578432239
2025-03-06,10,-0.11469657365740751,-0.11203267167242478,0.1,0.1,3.371247265591011
2025-03-07,10,-0.08379872362235412,-0.0810418491698637,0.1,0.2,3.0049423240967785
2025-03-10,10,-0.16422042839772005,-0.16170554503281848,0.1,0.1,2.3472489799254452
2025-03-11,10,-0.1763558882829743,-0.17387752084551084,0.0,0.1,1.7569419127664134
2025-03-12,10,-0.14171763025695458,-0.13913503536304372,0.0,0.1,1.3662346381330814
2025-03-13,10,-0.12520936214239264,-0.12257709342266063,0.1,0.2,1.0699599084132032
2025-03-14,10,-0.04965826886656806,-0.04679866486115153,0.0,0.3,0.9671692827382037
2025-03-17,10,0.03466690800770822,0.037780248753970125,0.1,0.6,1.0353649592984784
2025-03-18,10,0.013333864101874149,0.01638301314129802,0.1,0.6,1.0625042390634807
2025-03-19,10,-0.03735658650099827,-0.03445996640019885,0.0,0.5,0.9854561210482302
2025-03-20,10,0.017755848345277537,0.020818303255042667,0.0,0.6,1.0207095788297655
2025-03-21,10,0.09927974588708204,0.10258750841231898,0.1,0.9,1.2213251123275772
2025-03-24,10,0.014409983570733476,0.017462370682781836,0.1,0.5,1.253334370701475
2025-03-25,10,0.034811580700038404,0.037925356770349486,0.0,0.5,1.3317765019913197
2025-03-26,10,0.07400476755302318,0.07723647698397511,0.0,0.8,1.5043390800067886
2025-03-27,10,0.046391232310583654,0.04953985186618219,0.2,0.6,1.6205184560518573
2025-03-28,10,0.1000407570594378,0.10335080948790151,0.3,0.6,1.8826771062835141
2025-03-31,10,0.1285347204080587,0.13193051194389038,0.4,0.7,2.253201202166377
2025-04-01,10,0.029749343297172482,0.03284788695804662,0.2,0.5,2.349981801544399
2025-04-02,10,-0.009351017154738272,-0.00637012753735032,0.1,0.4,2.318656064250096
2025-04-03,10,0.05646757680059369,0.05964651634964262,0.2,0.6,2.506052530432895
2025-04-04,10,0.061222964221814426,0.0644162128603956,0.3,0.5,2.7207034590633903
2025-04-07,10,0.16538468907875709,0.1688913631682619,0.5,0.7,3.336050843794845
2025-04-08,10,0.14201065267143825,0.14544699365239544,0.4,0.6,3.9518162541386914
2025-04-09,10,0.028663440828454366,0.031758716979392546,0.2,0.4,4.093752346332574
2025-04-10,10,-0.06221427440784653,-0.05939245176313592,0.2,0.3,3.7768482400922263
2025-04-11,10,-0.03544414075271403,-0.032541766050866616,0.2,0.3,3.607536958716043
2025-04-14,10,-0.08251808223741905,-0.07975735430032002,0.1,0.2,3.2273318450447652
2025-04-15,10,-0.020836834518771108,-0.017890506036881738,0.2,0.3,3.139247630933636
2025-04-16,10,-0.07835491131972036,-0.07558165628858608,0.2,0.2,2.8149172498814683
2025-04-17,10,-0.08500490929894775,-0.08225166429182325,0.2,0.3,2.4906305550723027
2025-04-18,10,-0.03430810501577519,-0.031402311951630055,0.2,0.4,2.3708736354176083
2025-04-21,10,-0.06556805977584072,-0.06275632876212713,0.1,0.3,2.1498519913937413
2025-04-22,10,-0.07474368675370842,-0.07195956545005858,0.1,0.3,1.9144204408284629
2025-04-23,10,-0.020957218986879446,-0.01801125274511477,0.2,0.5,1.8533422934301833
2025-04-24,10,0.01160492143704649,0.014648868041169988,0.2,0.5,1.8864551065784423
2025-04-25,10,-0.028659269367805086,-0.025736478804217717,0.1,0.4,1.8037314121609342
2025-04-28,10,0.041155324610637256,0.04428818917817175,0.2,0.6,1.9191198885494583
2025-04-29,10,0.02969856360079729,0.03279695446418988,0.1,0.6,2.005813556217897
2025-04-30,10,0.0826334981173824,0.08589117163227927,0.4,0.7,2.254194445056831
2025-05-02,10,0.09976958900186747,0.10307882547830235,0.3,0.5,2.5788640873723114
2025-05-07,10,0.10195152806864698,0.10526733005882342,0.3,0.6,2.9437347498299222
2025-05-08,10,0.13525449662224243,0.1386705081466825,0.3,0.9,3.477142608229814
2025-05-09,10,0.15388592481220903,0.15735799880863494,0.4,0.9,4.166111839013404
2025-05-12,10,0.14727209284298018,0.15072426563989988,0.3,0.8,4.926935941405806
2025-05-13,10,0.1447973610987189,0.1482420873608013,0.3,0.7,5.785140625122518
2025-05-14,10,0.16526361351811417,0.16876992328797807,0.4,0.7,6.906477483058822
2025-05-15,10,0.15477146005217207,0.1582461986481164,0.5,0.7,8.13017454698146
2025-05-16,10,0.0987714455590055,0.10207767859478989,0.1,0.7,9.031975085192856
2025-05-19,10,0.10081069104365811,0.10412306022433113,0.2,0.6,10.04330542606391
2025-05-20,10,0.11731555019493008,0.12067758294376137,0.3,0.5,11.338856878093255
2025-05-21,10,0.022359720799586934,0.025436028886245687,0.0,0.6,11.614750272873483
2025-05-22,10,0.2206160731357416,0.22428893995560842,0.5,0.9,14.397766941662855
2025-05-23,10,0.16435353800499292,0.16785710933299192,0.3,0.8,16.928444415901467
2025-05-26,10,0.08635671289677095,0.08962558966576825,0.2,0.7,18.476685943011187
2025-05-27,10,0.05888967032952781,0.06207589802359861,0.2,0.6,19.623661557306864
2025-05-28,10,0.05663081823428408,0.059810248981227734,0.2,0.7,20.791596386284102
2025-05-29,10,0.07854116586636348,0.08178652544269156,0.3,0.8,22.50313377255209
2025-05-30,10,0.07088787371771396,0.07411020433070611,0.2,0.7,24.1692209513913
2025-06-02,10,0.08043693968305356,0.08368800369413595,0.3,0.8,26.193756058927807
2025-06-04,10,0.04917384920035093,0.05233084172552753,0.2,0.5,27.53097771856065
2025-06-05,10,0.0699155082738879,0.07313491301292667,0.2,0.6,29.525735527304786
2025-06-09,10,0.08701711149050309,0.09028797541675339,0.2,0.8,32.18199685901388
2025-06-10,10,0.022162985285261793,0.025238701389430084,0.1,0.6,32.917408967135806
2025-06-11,10,0.039175969970502086,0.04230287860632104,0.1,0.7,34.246156362309556
2025-06-12,10,-0.011716688869188252,-0.008742917622054414,0.0,0.4,33.83318811437762
2025-06-13,10,-0.04131058384980056,-0.03842586143410287,0.1,0.3,32.394208776022744
2025-06-16,10,-0.06928569877206447,-0.06648515423476878,0.1,0.2,30.0804676860358
2025-06-17,10,-0.03857771384645894,-0.035684768150911685,0.1,0.2,28.881454297429798
2025-06-18,10,-0.022783147297611484,-0.01984267532358224,0.1,0.5,28.20066072270461
2025-06-19,10,-0.022416549192214974,-0.019474974114558626,0.2,0.4,27.546082675168922
2025-06-20,10,0.0018539729865164611,0.0048685787226845105,0.2,0.4,27.599006341319548
2025-06-23,10,-0.11554986615942323,-0.11288853175468724,0.0,0.1,24.29439498628758
2025-06-24,10,-0.05891235901655535,-0.05608060081901237,0.2,0.3,22.804242507748846
2025-06-25,10,0.021327876909681864,0.02440108015013226,0.2,0.4,23.31193646188233
2025-06-26,10,0.011717394141017834,0.014761679178553483,0.2,0.5,23.596809003737587
2025-06-27,10,-0.015996897856088977,-0.013036005873710088,0.1,0.4,23.203336362519067
2025-06-30,10,-0.007994256583901183,-0.005009284437212822,0.2,0.4,23.009848681450624
2025-07-01,10,-0.0060743146163825925,-0.003083565312319536,0.1,0.4,22.864005306667753
2025-07-02,10,0.005708475981949512,0.00873468002201555,0.2,0.3,23.00023240779398
2025-07-03,10,-0.041553011248360285,-0.038669018303270096,0.2,0.3,22.002950480589657
2025-07-04,10,-0.07529710524395802,-0.07251464919153262,0.0,0.2,20.270894897331143
2025-07-07,10,-0.08357159129569187,-0.08081403339587952,0.0,0.2,18.493252362477765
2025-07-08,10,-0.05938183467600909,-0.0565514891434394,0.0,0.3,17.335707273391385
2025-07-09,10,-0.048126917992314014,-0.04526270611064594,0.0,0.3,16.4532661931138
2025-07-10,10,-0.12596330574124964,-0.12333330565822434,0.0,0.1,14.25479508744719
2025-07-11,10,-0.10522223598029898,-0.10252982545666897,0.0,0.2,12.649651438924716
2025-07-14,10,-0.07442232830723335,-0.07163724002731528,0.0,0.2,11.63381259825776
2025-07-15,10,-0.10839164540355947,-0.10570877171871565,0.0,0.2,10.264412863012383
2025-07-16,10,-0.1480302605792932,-0.1454666605609761,0.0,0.1,8.59693889162792
2025-07-17,10,-0.13211665725953942,-0.12950517277787302,0.0,0.0,7.329023405341971
2025-07-18,10,-0.11105044242975767,-0.1083755691371692,0.0,0.1,6.404081671170938
2025-07-21,10,-0.09021840009294235,-0.08748084262080477,0.0,0.1,5.7360972686404175
2025-07-22,10,-0.12562931969397756,-0.12299831463789124,0.0,0.1,4.889845951388661
2025-07-23,10,-0.0776428052590625,-0.07486740748150703,0.0,0.4,4.432541789179114
2025-07-24,10,-0.005457529003069284,-0.0024649237743924355,0.1,0.6,4.402893534804282
2025-07-25,10,-0.024675994188506245,-0.021741217842032312,0.0,0.4,4.269571765338334
2025-07-28,10,-0.01583572714411794,-0.012874350194702022,0.0,0.5,4.186124264696089
2025-07-29,10,-0.045543139186842094,-0.042671152644776444,0.0,0.4,3.949931885468776
2025-07-30,10,0.052760476995338465,0.055928261780680485,0.1,0.6,4.211092652840544
2025-07-31,10,0.07166658088975988,0.07489125465372104,0.3,0.5,4.584553845969374
2025-08-01,10,0.09332294091498469,0.09661277925274292,0.3,0.7,5.105720834573325
2025-08-04,10,0.07976542802497263,0.08301447143929051,0.3,0.7,5.592746270344059
2025-08-05,10,0.022249968994707492,0.02532594683521311,0.3,0.4,5.739434670449188
2025-08-06,10,-0.0038026477792999836,-0.0008050629682046173,0.2,0.3,5.713806974165867
2025-08-07,10,0.015452476568128638,0.018508000569838166,0.2,0.5,5.817551919117103
2025-08-08,10,0.10974039817174011,0.1130796370829891,0.4,0.7,6.565712781277526
2025-08-11,10,0.046214582931848824,0.049362670944682864,0.2,0.5,6.915359042046425
2025-08-12,10,0.0867673997728136,0.09003751230974284,0.2,0.6,7.602154164393021
2025-08-13,10,0.1423886449452922,0.1458261233152379,0.4,0.6,8.827003239471445
2025-08-14,10,0.2052458423893782,0.20887245976868424,0.4,0.8,10.84395479751991
2025-08-18,10,0.1750096466068473,0.17854528245420997,0.4,0.8,12.916761141061343
2025-08-19,10,0.17324469547742188,0.17677502053903896,0.3,0.8,15.327766186976532
2025-08-20,10,0.1990251924866812,0.20263309176196714,0.5,0.8,18.577402995217064
2025-08-21,10,0.14039224622415855,0.14382371737628744,0.3,0.7,21.325918576951157
2025-08-22,10,0.09691718954280787,0.10021784307202397,0.3,0.5,23.489683859390826
2025-08-25,10,0.101025143990862,0.10433815846626078,0.2,0.5,25.963757697576476
2025-08-26,10,0.07681368821028103,0.08005384975955972,0.2,0.5,28.03494337433568
2025-08-27,10,0.13615495147907045,0.1395736724965601,0.3,0.6,31.988194680665913
2025-08-28,10,0.056073451690677026,0.05925120530659682,0.2,0.3,33.837956621454886
2025-08-29,10,0.08612892846954133,0.0893971198290284,0.4,0.4,36.838512495329155
2025-09-01,10,0.03795402888475421,0.04107726066675449,0.2,0.2,38.27463649153301
2025-09-02,10,0.09836537369500382,0.10167038484955246,0.3,0.4,42.13790078675809
2025-09-03,10,0.010488170250014861,0.013528756519573592,0.1,0.4,42.590338434437854
2025-09-04,10,-0.004274391095566521,-0.0012782257728851775,0.1,0.5,42.404016279980965
2025-09-05,10,0.06817331896517528,0.07138748140940351,0.2,0.5,45.36301212620577
2025-09-08,10,-0.06882690627300542,-0.06602498121665537,0.1,0.3,42.17198943606119
2025-09-09,10,0.011548151381088122,0.014591927162575869,0.2,0.3,42.67054610549157
2025-09-10,10,-0.044345921258283974,-0.041470332255049126,0.1,0.4,40.73393550659118
2025-09-11,10,-0.1376253767858155,-0.13503046819038664,0.0,0.2,34.99028690774164
2025-09-12,10,-0.13399584823730554,-0.13139001829218205,0.0,0.1,30.167737885234807
2025-09-15,10,-0.13706071503420522,-0.1344641073562741,0.0,0.2,25.895865444685835
2025-09-16,10,-0.05349307162866814,-0.050645006648613954,0.1,0.4,24.457122987938238
2025-09-17,10,0.014362913984804649,0.01741515946319422,0.2,0.4,24.82276145571459
2025-09-18,10,0.01186881867809142,0.01491355935615991,0.2,0.4,25.129247129200074
2025-09-19,10,-0.03815440057515236,-0.035260181118507886,0.0,0.2,24.132301367505423
2025-09-22,10,0.08634157875090143,0.08961040998084396,0.3,0.6,26.30226394521928
2025-09-23,10,0.09908896815685683,0.10239615662673704,0.3,0.6,29.00761710789721
2025-09-24,10,0.1123340657653173,0.1156811090925951,0.3,0.7,32.378494741556196
2025-09-25,10,0.11875264403158754,0.1221190010346916,0.3,0.6,36.34227924591044
2025-09-26,10,0.07398183245978515,0.07721347287842044,0.3,0.5,39.1049294927479
2025-09-29,10,0.008170366555174191,0.011203978490646142,0.2,0.4,39.43260146737307
2025-09-30,10,-0.017148911453241232,-0.014191485910974156,0.1,0.3,38.739226364984894
2025-10-01,10,0.02045454871786191,0.02352512409013232,0.1,0.4,39.552074306677625
2025-10-02,10,-0.0047925023019797395,-0.001797895989949605,0.1,0.4,39.35772839721282
2025-10-10,10,-0.01360607919235447,-0.010637993171870076,0.0,0.5,38.808617948616806
2025-10-13,10,-0.0015321957591784008,0.0014722209035322065,0.0,0.5,38.74762335301718
2025-10-14,10,0.04432942616648602,0.04747184169156071,0.3,0.4,40.50961268773805
2025-10-15,10,0.015456807699260422,0.018512344733460806,0.2,0.4,41.1512187887232
2025-10-16,10,0.019372815129214783,0.022440135535822237,0.3,0.4,41.967806557788215
2025-10-17,10,0.07669432122095289,0.07993412359172807,0.3,0.5,45.263193316091
2025-10-20,10,0.09584631383135134,0.09914374506655098,0.3,0.6,49.697349861505536
2025-10-21,10,-0.016975358827355302,-0.014017411060536899,0.2,0.4,48.836744156010504
2025-10-22,10,-0.003823915775050757,-0.000826394959930532,0.2,0.5,48.64617264385517
2025-10-23,10,0.026028784064173183,0.029116132461557864,0.2,0.5,49.93840215121473
2025-10-24,10,-0.050147104743832646,-0.04728897165880907,0.2,0.3,47.3839887630543
2025-10-27,10,-0.09724668511191496,-0.09453027593973416,0.2,0.3,42.678806243355126
2025-10-28,10,-0.11210990099644155,-0.10943821564337168,0.2,0.2,37.78197959976983
2025-10-29,10,-0.0815265387534887,-0.07876282723519427,0.2,0.3,34.62021903699218
2025-10-30,10,-0.07200778862859553,-0.06921543493339569,0.2,0.4,32.05528583367218
2025-10-31,10,-0.03733273618274988,-0.03443604431569699,0.2,0.4,30.821241568198307
2025-11-03,10,-0.08228546590617547,-0.07952403802023619,0.1,0.3,28.202815880046153
2025-11-04,10,-0.0008450810069456028,0.0021614032026623818,0.2,0.6,28.178137134996597
2025-11-05,10,-0.06950286654923263,-0.06670297547565958,0.1,0.3,26.150172963547718
2025-11-06,10,-0.05897948322891354,-0.05614792700994338,0.1,0.2,24.548869792582053
2025-11-07,10,-0.032066470675592575,-0.029153932473011613,0.1,0.2,23.72960770858369
2025-11-10,10,-0.04050977462503445,-0.037622642552692515,0.1,0.4,22.72781687374345
2025-11-11,10,-0.017240770921964653,-0.01428362178732664,0.1,0.3,22.318731018544913
2025-11-12,10,0.03835175153127039,0.04147618007148483,0.2,0.5,23.213045196592674
2025-11-13,10,0.059228362455677294,0.06241560928352787,0.3,0.6,24.64714421365216
2025-11-14,10,0.14641696467805004,0.1498665643711635,0.3,0.7,28.402321222075326
2025-11-17,10,0.10805206759831484,0.11138622627714626,0.3,0.6,31.579302822310375
2025-11-18,10,0.15533695022706343,0.15881339039825818,0.3,0.8,36.640072363252024
2025-11-19,10,0.07635776690546754,0.07959655657519313,0.2,0.5,39.514184235070154
2025-11-20,10,0.05612665543221791,0.05930456913963682,0.1,0.7,41.788109893749336
2025-11-21,10,0.09611732677452213,0.09941557349500715,0.3,0.6,45.900788634471006
2025-11-24,10,0.1027457100576699,0.10606390176295881,0.3,0.5,50.71964346498442
2025-11-25,10,0.030381251765433815,0.0334816968560018,0.2,0.4,52.29095097431259
2025-11-26,10,0.0019780877700692257,0.0049930669709821515,0.2,0.5,52.39636515269024
2025-11-27,10,0.024270741557198272,0.027352799957069462,0.2,0.6,53.692334531404974
2025-11-28,10,0.06455043023276977,0.06775369130668982,0.2,0.4,57.222748255841736
2025-12-01,10,0.04082746221877335,0.04395934023949185,0.3,0.5,59.599835310530274
2025-12-02,10,-0.029312010833943303,-0.026391184387104617,0.2,0.4,57.82353228137283
2025-12-03,10,0.12967522001856652,0.13307444334861235,0.5,0.7,65.45148677222909
2025-12-04,10,0.07026310640489522,0.07348355707612357,0.5,0.6,70.12057465806971
2025-12-05,10,0.03375807916261715,0.03686868521827196,0.3,0.6,72.52146864746764
2025-12-08,10,0.04831901568360468,0.05147343599157942,0.2,0.7,76.07395364412628
2025-12-09,10,0.1959805835504585,0.19957932151500352,0.2,0.8,91.17895205584313
2025-12-10,10,0.20944072414098774,0.21307996403308702,0.3,0.8,110.4849785249763
2025-12-11,10,0.17069899470873784,0.17422165968780123,0.4,0.7,129.515352284315
2025-12-12,10,0.1568276205507063,0.1603085461892741,0.3,0.6,149.9837644284013
2025-12-15,10,0.21787643826782382,0.22154106145218036,0.4,0.6,182.8795692583295
2025-12-16,10,0.17462357905726336,0.17815805321691408,0.2,0.6,214.98927775772694
2025-12-17,10,0.2256981891305335,0.2293863481750587,0.3,0.7,263.7376666192577
2025-12-18,10,0.36889834939505006,0.37301740159984964,0.5,0.8,361.3989548577989
2025-12-19,10,0.3262427945546326,0.33023349503975186,0.5,0.8,479.6290026342854
2025-12-22,10,0.2699606856004254,0.2737820316955119,0.5,0.7,609.3799377048858
2025-12-23,10,0.32003346284926026,0.3240054792871216,0.6,0.6,804.7219428222962
2025-12-24,10,0.31023079262132824,0.3141733125590053,0.6,0.7,1054.6816997764538
2025-12-26,10,0.3111322188723361,0.31507745122601416,0.6,0.7,1383.138289450821
2025-12-29,10,0.2508906096666794,0.25465457338683994,0.5,0.9,1730.4055887541324
2025-12-30,10,0.33913772845885254,0.34316723014930045,0.7,0.9,2317.5905471651713
2026-01-02,10,0.1977215056811224,0.20132548212750487,0.6,0.6,2776.025761208686
2026-01-05,10,0.126999555164863,0.1303907273469037,0.6,0.6,3128.7067975635546
2026-01-06,10,0.33311292252932123,0.33712429541556793,0.7,0.8,4171.252575559833
2026-01-07,10,0.3246607853232263,0.32864672549972546,0.5,0.8,5525.819373307941
2026-01-08,10,0.21427998470465998,0.21793378606284852,0.3,0.8,6710.106144085784
2026-01-09,10,0.2737249021952554,0.2775575749200154,0.6,0.8,8547.103016997644
2026-01-12,10,0.2759193391342699,0.27975861497920756,0.6,0.8,10905.689952299294
2026-01-13,10,0.25623812906460575,0.26001818361545215,0.4,0.7,13700.3997799642
2026-01-14,10,0.2302837382262118,0.23398569531214825,0.4,0.6,16855.60934022615
2026-01-15,10,0.1388619162605381,0.14228878260836317,0.3,0.6,19196.350414865236
2026-01-16,10,0.19292327611631618,0.19651281455999617,0.3,0.7,22899.96614965396
2026-01-19,10,0.16658198715538425,0.17009226394722593,0.3,0.6,26714.854598641505
2026-01-20,10,0.11396375684207347,0.11731570395393529,0.3,0.4,29759.493755949276
2026-01-21,10,,,0.0,0.0,29759.493755949276
2026-01-22,10,,,0.0,0.0,29759.493755949276
2026-01-23,10,,,0.0,0.0,29759.493755949276
2026-01-26,10,,,0.0,0.0,29759.493755949276
2026-01-27,10,,,0.0,0.0,29759.493755949276
2026-01-28,10,,,0.0,0.0,29759.493755949276
2026-01-29,10,,,0.0,0.0,29759.493755949276
2026-01-30,10,,,0.0,0.0,29759.493755949276
2026-02-02,10,,,0.0,0.0,29759.493755949276
2026-02-03,10,,,0.0,0.0,29759.493755949276
2026-02-04,10,,,0.0,0.0,29759.493755949276
2026-02-05,10,,,0.0,0.0,29759.493755949276
2026-02-06,10,,,0.0,0.0,29759.493755949276
2026-02-09,10,,,0.0,0.0,29759.493755949276
2026-02-10,10,,,0.0,0.0,29759.493755949276
2026-02-11,10,,,0.0,0.0,29759.493755949276
2026-02-12,10,,,0.0,0.0,29759.493755949276
2026-02-13,10,,,0.0,0.0,29759.493755949276
2026-02-19,10,,,0.0,0.0,29759.493755949276
2026-02-20,10,,,0.0,0.0,29759.493755949276
